;Universidad;Facultad;Domicilio
322;Instituto Universitario Aeronáutico;Escuela de Electrónica de Defensa;Bulnes esquina Guiraldes - Merlo - Buenos Aires 
264;"Instituto Universitario Nacional de Derechos Humanos ""Madres de Plaza de Mayo""";Departamento de Ciencias Sociales;25 Mayo 544 - Correo Central - Ciudad Autonoma de Buenos Aires 
263;"Instituto Universitario Nacional de Derechos Humanos ""Madres de Plaza de Mayo""";Departamento de Humanidades;25 Mayo 544 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
163;Instituto Universitario Nacional del Arte;Area Transdepartamental de Crítica del Arte;Bartolomé Mitre 1869 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
164;Instituto Universitario Nacional del Arte;Carreras de Folklore;Sanchez de Loria 443 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
165;Instituto Universitario Nacional del Arte;Carreras de Formación Docente;Bolívar 1674 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
166;Instituto Universitario Nacional del Arte;Departamento de Artes Audiovisuales;Rocamora 4141 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
162;Instituto Universitario Nacional del Arte;Departamento de Artes Dramáticas Antonio Cunill Cabanellas;French 3614 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
168;Instituto Universitario Nacional del Arte;Departamento de Artes Musicales y Sonoras Carlos Lopez Buchardo;Avda Cordoba 2445 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
169;Instituto Universitario Nacional del Arte;Departamento de Artes Visuales Prilidiano Pueyrredón;Bartolomé Mitre 1869 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
167;Instituto Universitario Nacional del Arte;Departamento de Artes del Movimiento Maria Ruanova;Sanchez de Loria 443 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
170;Instituto Universitario Nacional del Arte;Rectorado;Azcuénaga 1129 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
280;Instituto Universitario Naval;Unidad Académica Escuela Nacional de Nautica;Antartida Argentina 1535 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
281;Instituto Universitario Naval;Unidad Académica Escuela Naval Militar;Rio Santiago - Base Naval De Rio Santiago - Buenos Aires 
279;Instituto Universitario Naval;Unidad Académica Escuela de Ciencias del Mar;Av. Antartida Argentina 1201 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
304;Instituto Universitario de Gendarmería Nacional;Unidad Académica General Don Martín Miguel de Güemes;El Quebracho y el Yacaré S/N - Ciudad Evita - Buenos Aires 
303;Instituto Universitario de Gendarmería Nacional;Unidad Académica de Grado y Posgrado Escuela Superior Gral. de Brig. Manuel María Calderón;Av. Paseo Colón 533 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
282;Instituto Universitario de Seguridad Marítima;Departamento Académico Escuela de Oficiales;Cro. Gral. Belgrano 302 - Zarate - Buenos Aires 
283;Instituto Universitario de Seguridad Marítima;Departamento Académico Escuela de Suboficiales;Cro. Gral. Belgrano 302 - Zarate - Buenos Aires 
284;Instituto Universitario de Seguridad Marítima;Instituto de Formación, Capacitación, Perfeccionamiento y Actualización Docente;Av. Corrientes 345 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
293;Instituto Universitario de la Policía Federal Argentina;Escuela de Cadetes Comisario General Juan Ángel Pirker;Corvalan 3698 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
292;Instituto Universitario de la Policía Federal Argentina;Unidad Académica de Formación de Grado;Rosario 532 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
2;"Instituto Universitario del Ejército ""Mayor Francisco Romero""";Unidad Académica Colegio Militar de la Nación;Av Matienzo y Ruta 201 - El Palomar - Buenos Aires 
0;"Instituto Universitario del Ejército ""Mayor Francisco Romero""";Unidad Académica Escuela Superior Técnica;Av Cabildo 15 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
1;"Instituto Universitario del Ejército ""Mayor Francisco Romero""";Unidad Académica Escuela Superior de Guerra;Av Luis María Campos 480 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
244;Universidad Nacional Arturo Jauretche;Instituto de Ciencias Sociales y Administración;Av. San Martin 2002 - Florencio Varela - Buenos Aires 
245;Universidad Nacional Arturo Jauretche;Instituto de Ciencias de la Salud;Av San Martín 2002 - Florencio Varela - Buenos Aires 
246;Universidad Nacional Arturo Jauretche;Instituto de Ingeniería y Agronomía;Av. San Martín 2002 - Florencio Varela - Buenos Aires 
323;Universidad Nacional Guillermo Brown;Departamento de Ciencias Aplicadas a la Industria;Av. Tomás Espora 4320 – Burzaco – Buenos Aires
324;Universidad Nacional Guillermo Brown;Departamento de Ciencias de la Salud;Av. Tomás Espora 4320 – Burzaco – Buenos Aires
325;Universidad Nacional Guillermo Brown;Departamento de Pedagogía;Av. Tomás Espora 4320 – Burzaco – Buenos Aires
117;Universidad Nacional de Avellaneda;Departamento de Ambiente y Turismo;España 350 - Avellaneda - Buenos Aires 
118;Universidad Nacional de Avellaneda;Departamento de Arquitectura, Diseño y Urbanismo;España 350 - Avellaneda - Buenos Aires 
120;Universidad Nacional de Avellaneda;Departamento de Ciencias Sociales;España 350 - Avellaneda - Buenos Aires 
119;Universidad Nacional de Avellaneda;Departamento de Humanidades y Artes;España 350 - Avellaneda - Buenos Aires 
122;Universidad Nacional de Avellaneda;Departamento de Salud y Actividad Física;España 350 - Avellaneda - Buenos Aires 
121;Universidad Nacional de Avellaneda;Departamento de Tecnología y Administración;España 350 - Avellaneda - Buenos Aires 
126;Universidad Nacional de General Sarmiento;Instituto de Ciencias;Juan María Gutierrez 1150 1150 - Los Polvorines - Buenos Aires 
125;Universidad Nacional de General Sarmiento;Instituto de Industria;Juan María Gutierrez 1150 - Los Polvorines - Buenos Aires 
123;Universidad Nacional de General Sarmiento;Instituto del Conurbano;Juan María Gutierrez 1150 - Los Polvorines - Buenos Aires 
124;Universidad Nacional de General Sarmiento;Instituto del Desarrollo Humano;Juan María Gutierrez 1150 - Los Polvorines - Buenos Aires 
187;Universidad Nacional de Hurlingham;Instituto de Biotecnología;Vergara 2222 - Hurlingham - Buenos Aires 
188;Universidad Nacional de Hurlingham;Instituto de Educación;Vergara 2222 - Hurlingham - Buenos Aires 
189;Universidad Nacional de Hurlingham;Instituto de Salud Comunitaria;Vergara 2222 - Hurlingham - Buenos Aires 
186;Universidad Nacional de Hurlingham;Instituto de Tecnología e Ingeniería;Vergara 2222 - Hurlingham - Buenos Aires 
291;Universidad Nacional de La Matanza;Departamento de Ciencias Económicas;F.Varela 1903 - Villa Luzuriaga - Buenos Aires 
287;Universidad Nacional de La Matanza;Departamento de Ciencias de la Salud;Florencio Varela 1903 - Villa Luzuriaga - Buenos Aires 
286;Universidad Nacional de La Matanza;Departamento de Derecho y Ciencia Política;Florencio Varela 1903 - Villa Luzuriaga - Buenos Aires 
289;Universidad Nacional de La Matanza;Departamento de Humanidades y Ciencias Sociales;F.Varela 1903 - Villa Luzuriaga - Buenos Aires 
288;Universidad Nacional de La Matanza;Departamento de Ingeniería e Investigaciones Tecnológicas;F.Varela 1903 - Villa Luzuriaga - Buenos Aires 
290;Universidad Nacional de La Matanza;Escuela de Formación Continua;Varela 1903 - Villa Luzuriaga - Buenos Aires 
145;Universidad Nacional de La Plata;Escuela Universitaria de Recursos Humanos del Equipo de Salud;Calle 60 y 120 - - La Plata - Buenos Aires 
133;Universidad Nacional de La Plata;Facultad de Arquitectura y Urbanismo;Calle 47 (esq 117) 162 - La Plata - Buenos Aires 
134;Universidad Nacional de La Plata;Facultad de Bellas Artes;7 y 60 - - La Plata - Buenos Aires 
139;Universidad Nacional de La Plata;Facultad de Ciencias Agrarias y Forestales;Calle 60 esq. 119 - - La Plata - Buenos Aires 
135;Universidad Nacional de La Plata;Facultad de Ciencias Astronómicas y Geofísicas;Paseo del Bosque s/n - La Plata - Buenos Aires 
131;Universidad Nacional de La Plata;Facultad de Ciencias Económicas;6 Nro 777 - La Plata - Buenos Aires 
136;Universidad Nacional de La Plata;Facultad de Ciencias Exactas;115 y 47 - - La Plata - Buenos Aires 
141;Universidad Nacional de La Plata;Facultad de Ciencias Jurídicas y Sociales;48 e/ 6 y 7 - - La Plata - Buenos Aires 
146;Universidad Nacional de La Plata;Facultad de Ciencias Médicas;60 y 118 - - La Plata - Buenos Aires 
137;Universidad Nacional de La Plata;Facultad de Ciencias Naturales y Museo;60 y 122 - - La Plata - Buenos Aires 
138;Universidad Nacional de La Plata;Facultad de Ciencias Veterinarias;60 y 118 - - La Plata - Buenos Aires 
132;Universidad Nacional de La Plata;Facultad de Humanidades y Ciencias de la Educación;48 e/ 6 y 7 s/n - La Plata - Buenos Aires 
143;Universidad Nacional de La Plata;Facultad de Informática;calle 50 esq 120 - - La Plata - Buenos Aires 
144;Universidad Nacional de La Plata;Facultad de Informática e Ingeniería;Calle 47 y 1 / Calle 50 y 120 - - La Plata - Buenos Aires 
142;Universidad Nacional de La Plata;Facultad de Ingeniería;1 y 47 - - La Plata - Buenos Aires 
147;Universidad Nacional de La Plata;Facultad de Odontología;1 y 50 - - La Plata - Buenos Aires 
140;Universidad Nacional de La Plata;Facultad de Periodismo y Comunicación Social;Edificio Bosque: Diagonal 113 y 63 291 - La Plata - Buenos Aires 
149;Universidad Nacional de La Plata;Facultad de Psicología;51 entre 123 y 124 - - Ensenada - Buenos Aires 
148;Universidad Nacional de La Plata;Facultad de Trabajo Social;Calle 9 esq. 63 - - La Plata - Buenos Aires 
127;Universidad Nacional de Lanús;Departamento de Desarrollo Productivo y Tecnológico;29 de Septiembre 3901 - Remedios de Escalada - Buenos Aires 
128;Universidad Nacional de Lanús;Departamento de Humanidades y Artes;29 de Septiembre 3901 - Remedios de Escalada - Buenos Aires 
129;Universidad Nacional de Lanús;Departamento de Planificación y Políticas Públicas;29 de Septiembre 3901 - Remedios de Escalada - Buenos Aires 
130;Universidad Nacional de Lanús;Departamento de Salud Comunitaria;29 de Septiembre 3901 - Remedios de Escalada - Buenos Aires 
247;Universidad Nacional de Lomas de Zamora;Facultad de Ciencias Agrarias;Juan XXIII y Ruta Provincial Nº 4 s/n - Lomas De Zamora - Buenos Aires 
254;Universidad Nacional de Lomas de Zamora;Facultad de Ciencias Econòmicas;Juan XXIII y Ruta Provincial Nº 4 s/n - Lomas De Zamora - Buenos Aires 
249;Universidad Nacional de Lomas de Zamora;Facultad de Ciencias Sociales;Juan XXIII y Ruta Provincial Nº 4 s/n - Lomas De Zamora - Buenos Aires 
256;Universidad Nacional de Lomas de Zamora;Facultad de Ciencias Sociales - sede CABA;Miguel Sanchez 1050 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
251;Universidad Nacional de Lomas de Zamora;Facultad de Derecho;Juan XXIII y Ruta Provincial Nº 4 s/n - Lomas De Zamora - Buenos Aires 
255;Universidad Nacional de Lomas de Zamora;Facultad de Derecho - sede CABA;Perú 625 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
259;Universidad Nacional de Lomas de Zamora;Facultad de Derecho - sede Escobar;Sucre 1550 - Escobar - Buenos Aires 
252;Universidad Nacional de Lomas de Zamora;Facultad de Derecho - sede Ezeiza;Jorge Newbery Km. 4,5 - Ezeiza - Buenos Aires 
253;Universidad Nacional de Lomas de Zamora;Facultad de Derecho - sede Zárate;Rivadavia 375 - Zarate - Buenos Aires 
248;Universidad Nacional de Lomas de Zamora;Facultad de Ingeniería;Juan XXIII y Ruta Provincial Nº 4 s/n - Lomas De Zamora - Buenos Aires 
250;Universidad Nacional de Lomas de Zamora;Facultad de Ingeniería - sede CABA;Don Bosco 3729 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
258;Universidad Nacional de Lomas de Zamora;Facultad de Ingeniería - sede Hurlingham;Juana Azurduy 218 - Hurlingham - Buenos Aires 
260;Universidad Nacional de Lomas de Zamora;Facultad de Ingeniería - sede Tres Lomas;Juan B. Alberdi 333 - Jose Maria Blanco - Buenos Aires 
257;Universidad Nacional de Lomas de Zamora;Facultad de Ingeniería -sede Avellaneda;Roca 1632 - Avellaneda - Buenos Aires 
261;Universidad Nacional de Lomas de Zamora;Facultad de Ingeniería. - sede General Las Heras;Rivadavia 220 - Enrique Fynn - Buenos Aires 
151;Universidad Nacional de Luján;Centro Regional Campana;Vicente Lopéz y Bertolini S/N - Campana - Buenos Aires 
150;Universidad Nacional de Luján;Centro Regional San Miguel;Farias 1590 - San Miguel - Buenos Aires 
152;Universidad Nacional de Luján;Delegación Académica San Fernando;Av. del Libertador 1700 - San Fernando - Buenos Aires 
153;Universidad Nacional de Luján;Rectorado Sede Central;Ruta Nac. 5 y Constitución S/N - Lujan - Buenos Aires 
199;Universidad Nacional de Moreno;Departamento de Ciencias Aplicadas y Tecnologías;Av. Bartolomé Mitre 1891 - Moreno - Buenos Aires 
201;Universidad Nacional de Moreno;Departamento de Economía y Administración;Bme. Mitre 1891 - Moreno - Buenos Aires 
200;Universidad Nacional de Moreno;Departamento de Humanidades y Ciencias Sociales;Bme. Mitre 1891 - Moreno - Buenos Aires 
156;Universidad Nacional de Quilmes;Departamento de Ciencia y Tecnología;Roque Saenz Peña 352 - Bernal - Buenos Aires 
154;Universidad Nacional de Quilmes;Departamento de Ciencias Sociales;Roque Saenz Peña 352 - Bernal - Buenos Aires 
155;Universidad Nacional de Quilmes;Departamento de Economía y Administración;Roque Sáenz Peña 352 - Bernal - Buenos Aires 
232;Universidad Nacional de San Martín;Escuela de Ciencia y Tecnología;Martín de Irigoyen 3100 - Barrio Gral. San Martin - Buenos Aires 
229;Universidad Nacional de San Martín;Escuela de Economía y Negocios - San Isidro;Caseros 2241 - San Isidro - Buenos Aires 
227;Universidad Nacional de San Martín;Escuela de Humanidades - Centro;Av. Roque Sáenz Peña 832 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
231;Universidad Nacional de San Martín;Escuela de Humanidades - Migueletes;Martín de Irigoyen 3100 - Barrio Gral. San Martin - Buenos Aires 
234;Universidad Nacional de San Martín;Escuela de Política y Gobierno;Martín de Irigoyen 3100 - Barrio Gral. San Martin - Buenos Aires 
238;Universidad Nacional de San Martín;Instituto de Altos Estudios Sociales;Martín de Irigoyen 3100 - Barrio Gral. San Martin - Buenos Aires 
230;Universidad Nacional de San Martín;Instituto de Ciencias de la Rehabilitación y el Movimiento;Dragones 2201 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
233;Universidad Nacional de San Martín;Instituto de Investigaciones Biotecnológicas;Avda. Gral Paz 5445 - Barrio Gral. San Martin - Buenos Aires 
228;Universidad Nacional de San Martín;Instituto de Investigaciones sobre el Patrimonio Cultural;Benito Quinquela Martín 1784 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
236;Universidad Nacional de San Martín;Instituto de Tecnología Nuclear Dan Beninson;Centro Atómico Constituyentes - Av. Gral 1499 - Barrio Gral. San Martin - Buenos Aires 
237;Universidad Nacional de San Martín;Instituto de Tecnología Prof. Jorge Sábato;Avda. Gral Paz 1499 - Barrio Gral. San Martin - Buenos Aires 
235;Universidad Nacional de San Martín;Instituto de la Calidad Industrial;Avda. Gral Paz 5445 - Barrio Gral. San Martin - Buenos Aires 
157;Universidad Nacional de Tres de Febrero;Secretaría Académica;Valentín Gómez 4828/38 - 3 De Febrero - Buenos Aires 
158;Universidad Nacional de Tres de Febrero;UNTREF Virtual;Av .San Martin 2024 - 3 De Febrero - Buenos Aires 
195;Universidad Nacional de las Artes;Departamento de Artes Audiovisuales;Rocamora 4141 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
190;Universidad Nacional de las Artes;Departamento de Artes Dramáticas;French 3614 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
197;Universidad Nacional de las Artes;Departamento de Artes Musicales y Sonoras;Avda Cordoba 2445 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
191;Universidad Nacional de las Artes;Departamento de Artes Visuales;Bartolomé Mitre 1869 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
196;Universidad Nacional de las Artes;Departamento de Artes del Movimiento;Sanchez de Loria 443 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
192;Universidad Nacional de las Artes;Área Transdepartamental de Artes Multimediales;Av. Don Pedro de Mendoza 679 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
193;Universidad Nacional de las Artes;Área Transdepartamental de Crítica de Artes;Bartolomé Mitre 1869 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
194;Universidad Nacional de las Artes;Área transdepartamental de Folklore;Sanchez de Loria 443 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
198;Universidad Nacional de las Artes;Área transdepartamental de Formación Docente;Bolívar 1674 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
310;Universidad Nacional del Oeste;Escuela de Administración;Centenario 1399 - Merlo - Buenos Aires 
314;Universidad Nacional del Oeste;Escuela de Ciencias de la Salud;Córdoba 1055 - Merlo - Buenos Aires 
311;Universidad Nacional del Oeste;Escuela de Humanidades;Centenario 1399 - Merlo - Buenos Aires 
313;Universidad Nacional del Oeste;Escuela de Ingeniería;Córdoba 1055 - Merlo - Buenos Aires 
312;Universidad Nacional del Oeste;Escuela de informática;Córdoba 1055 - Merlo - Buenos Aires 
318;Universidad Pedagógica Nacional;Secretaría Académica;Paraguay 1255 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
160;Universidad Provincial de Ezeiza;Departamento de Desarrollo Aeroportuario;Alfonsina Storni 41 - Ezeiza - Buenos Aires 
159;Universidad Provincial de Ezeiza;Departamento de Desarrollo Humano y Organizacional;Alfonsina Storni 41 - Ezeiza - Buenos Aires 
161;Universidad Provincial de Ezeiza;Departamento de Desarrollo Tecnológico;Alfonsina Storni 41 - Ezeiza - Buenos Aires 
203;Universidad Tecnológica Nacional;Facultad Regional Avellaneda;Ramón Franco 5050 - Villa Dominico - Buenos Aires 
204;Universidad Tecnológica Nacional;Facultad Regional Buenos Aires;Mozart 2300 - Ciudad Autonoma de Buenos Aires
202;Universidad Tecnológica Nacional;Facultad Regional Delta;San Martín 1171 - Campana - Buenos Aires 
207;Universidad Tecnológica Nacional;Facultad Regional General Pacheco;Hipólito Yrigoyen 288 - Gral. Pacheco - Buenos Aires 
205;Universidad Tecnológica Nacional;Facultad Regional Haedo;París 532 - Haedo - Buenos Aires 
206;Universidad Tecnológica Nacional;Facultad Regional La Plata;Calle 60 esq. 124 S/N - La Plata - Buenos Aires 
47;Universidad de Buenos Aires;Facultad de Agronomía;Av. San Martín 4453 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
50;Universidad de Buenos Aires;Facultad de Arquitectura Diseño y Urbanismo;Intendente Güiraldes 2160 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
56;Universidad de Buenos Aires;Facultad de Ciencias Económicas;Av. Córdoba 2122 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
49;Universidad de Buenos Aires;Facultad de Ciencias Exactas y Naturales;Intendente Güiraldes 2160 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
54;Universidad de Buenos Aires;Facultad de Ciencias Sociales;Marcelo T. de Alvear 2230 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
52;Universidad de Buenos Aires;Facultad de Ciencias Veterinarias;Chorroarín 280 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
55;Universidad de Buenos Aires;Facultad de Derecho;Av.Pte.F.Alcorta 2263 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
53;Universidad de Buenos Aires;Facultad de Farmacia y Bioquímica;Junín 954 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
48;Universidad de Buenos Aires;Facultad de Filosofía y Letras;Puán 480 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
57;Universidad de Buenos Aires;Facultad de Ingeniería;Paseo Colón 850 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
58;Universidad de Buenos Aires;Facultad de Medicina;Paraguay 2155 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
59;Universidad de Buenos Aires;Facultad de Odontología;MarceloT.de Alvear 2142 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
51;Universidad de Buenos Aires;Facultad de Psicología;Hipólito Irigoyen 3238 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
71;Universidad de la Defensa Nacional;Facultad de la Armada;Maipú 262 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
72;Universidad de la Defensa Nacional;Facultad de la Fuerza Aérea;Maipú 262 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
70;Universidad de la Defensa Nacional;Facultad del Ejército;Av Cabildo 65 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
