Universidad,Facultad,Direccion
Facultad Latinoamericana de Ciencias Sociales,Facultad Latinoamericana de Ciencias Sociales,Dirección: Ayacucho 555 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Instituto Tecnológico de Buenos Aires,Departamento de Petróleo,Dirección: Av.Eduardo Madero 399 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Instituto Tecnológico de Buenos Aires,Departamento de Posgrado,Dirección: 25 de mayo 444 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Instituto Universitario Aeronáutico,Instituto de Inteligencia de las Fuerzas Armadas,Dirección: Cabildo 381 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Instituto Universitario Aeronáutico,Instituto Nacional de Derecho Aeronáutico y Espacial,Dirección: Viamonte 153 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Instituto Universitario CEMIC,Unidad Académica Escuela de Medicina,Dirección: Av. E. Galván 4102 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Instituto Universitario CEMIC,Unidad Académica Instituto de Investigaciones,Dirección: Av. E. Galván 4102 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Instituto Universitario de Ciencias de la Salud de la Fundación Barceló,Facultad de Medicina,Dirección: Las Heras 2191 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Instituto Universitario de la Policía Federal Argentina,Escuela de Cadetes Comisario General Juan Ángel Pirker,Dirección: Corvalan 3698 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Instituto Universitario de Salud Mental de la Asociación Psicoanalítica de Buenos Aires,Área Cultura,Dirección: Maure 1850 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Instituto Universitario de Salud Mental de la Asociación Psicoanalítica de Buenos Aires,Área Psicoanálisis,Dirección: Maure 1850 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Instituto Universitario de Salud Mental de la Asociación Psicoanalítica de Buenos Aires,Área Psicopatología,Dirección: Maure 1850 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Instituto Universitario de Seguridad Marítima,Departamento Académico Escuela de Oficiales,Dirección: Cro. Gral. Belgrano 302 - Zarate - Buenos Aires 
"Instituto Universitario del Ejército ""Mayor Francisco Romero""",Unidad Académica Escuela Superior de Guerra,Dirección: Av Luis María Campos 480 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Instituto Universitario de Seguridad Marítima,Departamento Académico Escuela de Suboficiales,Dirección: Cro. Gral. Belgrano 302 - Zarate - Buenos Aires 
Instituto Universitario Escuela Argentina de Negocios,Unidad Académica Provincia de Buenos Aires - Sede Martínez,Dirección: Av. Santa Fe 2162 - Martinez - Buenos Aires 
Instituto Universitario Escuela de Medicina del Hospital Italiano,Instituto Universitario Escuela de Medicina del Hospital Italiano - UA,Dirección: Potosi 4240 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Instituto Universitario Escuela Superior de Economía y Administración de Empresas,Sede Central,Dirección: Uriarte 2472 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Instituto Universitario Nacional del Arte,Carreras de Formación Docente,Dirección: Bolívar 1674 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Instituto Universitario Naval,Unidad Académica Escuela de Ciencias del Mar,Dirección: Av. Antartida Argentina 1201 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Instituto Universitario Naval,Unidad Académica Escuela Nacional de Nautica,Dirección: Antartida Argentina 1535 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Instituto Universitario River Plate,Departamento de Economia y Administracion del Deporte,Dirección: Figueroa Alcorta 7597 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Instituto Universitario River Plate,Departamento de Educacion y Deporte,Dirección: Figueroa Alcorta 7597 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Pontificia Universidad Católica Argentina Santa María de los Buenos Aires,Facultad de Teología,Dirección: Concordia 4422 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Pontificia Universidad Católica Argentina Santa María de los Buenos Aires,Facultad de Artes y Ciencias Musicales,Dirección: Av. Alicia Moreau de Justo 1500 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Pontificia Universidad Católica Argentina Santa María de los Buenos Aires,Facultad de Ciencias Médicas,Dirección: Av. Alicia Moreau de Justo 1600 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Pontificia Universidad Católica Argentina Santa María de los Buenos Aires,Facultad de Ciencias Sociales,Dirección: Av. Alicia Moreau de Justo 1500 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Pontificia Universidad Católica Argentina Santa María de los Buenos Aires,Facultad de Derecho,Dirección: Av. Alicia Moreau de Justo 1400 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Pontificia Universidad Católica Argentina Santa María de los Buenos Aires,Facultad de Psicología y Psicopedagogía,Dirección: Av. Alicia Moreau de Justo 1500 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Pontificia Universidad Católica Argentina Santa María de los Buenos Aires,Facultad de Ciencias Económicas,Dirección: Alicia Moreau de Justo 1400 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Abierta Interamericana,Facultad de Ciencias de la Comunicación,Dirección: Chacabuco 90 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Abierta Interamericana,Facultad de Ciencias Empresariales,Dirección: Chacabuco 90 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Abierta Interamericana,Facultad de Desarrollo e Investigación Educativos,Dirección: Chacabuco 90 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Abierta Interamericana,Facultad de Medicina y Ciencias de la Salud,Dirección: Chacabuco 90 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Abierta Interamericana,Facultad de Psicología y Relaciones Humanas,Dirección: Chacabuco 90 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Argentina de la Empresa,Escuela de Dirección de Empresas,Dirección: Libertad 1340 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Argentina de la Empresa,Facultad de Ciencias Económicas,Dirección: Lima 717 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Argentina John F. Kennedy,Escuela de Sistemas,Dirección: Bartolomé Mitre 1411 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Argentina John F. Kennedy,Facultad de Ciencias de la Salud,Dirección: Bartolomé Mitre 1411 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Argentina John F. Kennedy,Facultad de Ciencias Económicas y Empresariales,Dirección: Bartolomé Mitre 1411 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Argentina John F. Kennedy,Facultad de Ciencias Psicológicas,Dirección: Bartolomé Mitre 1411 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Argentina John F. Kennedy,"Facultad de Ciencias Sociales, Jurídicas y Humanas",Dirección: Bartolomé Mitre 1411 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Austral,Facultad de Ciencias Biomédicas,Dirección: Juan Domingo Perón 1500 -ex - Pilar - Buenos Aires 
Universidad Austral,Facultad de Ingeniería,Dirección: Mariano Acosta 1901 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Austral,Escuela de Educación,Dirección: Cerrito 1250 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Austral,Facultad de Comunicación,Dirección: Cerrito 1250 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Austral,Facultad de Derecho,Dirección: Cerrito 1250 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Austral,Instituto de Ciencias para la Familia,Dirección: Mariano Acosta 1611 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad CAECE,Departamento de Humanidades y Ciencias Sociales,Dirección: Junín 516 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad CAECE,Departamento de Psicología y Ciencias Pedagógicas,Dirección: Av. de Mayo 866 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad CAECE,Departamento de Sistemas,Dirección: Av. de Mayo 866 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Católica de La Plata,Facultad de Derecho y Ciencias Políticas,Dirección: 57 936 - La Plata - Buenos Aires 
Universidad Católica de Santiago del Estero,Departamento Académico Buenos Aires,Dirección: Corrientes 180 - Olivos - Buenos Aires 
Universidad de Belgrano,Facultad de Arquitectura y Urbanismo,Dirección: Zabala 1837 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de Belgrano,Facultad de Humanidades,Dirección: Zabala 1837 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de Belgrano,Facultad de Ciencias de la Salud,Dirección: Villanueva 1324 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de Belgrano,Facultad de Ciencias Exactas y Naturales,Dirección: Villanueva 1324 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de Belgrano,Facultad de Ciencias Económicas,Dirección: Zabala 1837 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de Belgrano,Facultad de Derecho y Ciencias Sociales,Dirección: Zabala 1837 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de Belgrano,Facultad de Ciencias Agrarias,Dirección: Federico Lacroze 1955 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de Belgrano,Facultad de Estudios para Graduados,Dirección: Lavalle 485 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de Buenos Aires,Facultad de Arquitectura Diseño y Urbanismo,Dirección: Intendente Güiraldes 2160 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de Buenos Aires,Facultad de Ciencias Exactas y Naturales,Dirección: Intendente Güiraldes 2160 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de Buenos Aires,Facultad de Agronomía,Dirección: Av. San Martín 4453 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de Buenos Aires,Facultad de Ciencias Veterinarias,Dirección: Chorroarín 280 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de Buenos Aires,Facultad de Filosofía y Letras,Dirección: Puán 480 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de Buenos Aires,Facultad de Derecho,Dirección: Av.Pte.F.Alcorta 2263 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de Buenos Aires,Facultad de Psicología,Dirección: Hipólito Irigoyen 3238 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de Buenos Aires,Rectorado,Dirección: Viamonte 430 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de Buenos Aires,Facultad de Odontología,Dirección: MarceloT.de Alvear 2142 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de Buenos Aires,Facultad de Farmacia y Bioquímica,Dirección: Junín 954 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de Buenos Aires,Facultad de Medicina,Dirección: Paraguay 2155 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de Buenos Aires,Facultad de Ciencias Económicas,Dirección: Av. Córdoba 2122 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de Buenos Aires,Facultad de Ciencias Sociales,Dirección: Marcelo T. de Alvear 2230 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de Buenos Aires,Facultad de Ingeniería,Dirección: Paseo Colón 850 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de Ciencias Empresariales y Sociales,Departamento de Posgrados,Dirección: Paraguay 1338 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de Ciencias Empresariales y Sociales,UCES San Isidro,
Universidad de Ciencias Empresariales y Sociales,UCES Olivos,Dirección: Roma 650 - Olivos - Buenos Aires 
Universidad de Ciencias Empresariales y Sociales,Sede Cañuelas,Dirección: Hipólito Yrigoyen 405 - La Noria - Buenos Aires 
Universidad de Flores,Facultad de Actividad Física y Deporte,Dirección: Pedernera 275 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de la Defensa Nacional,Facultad del Ejército,Dirección: Av Cabildo 65 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de la Defensa Nacional,Facultad de la Armada,Dirección: Maipú 262 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de la Defensa Nacional,Facultad de la Fuerza Aérea,Dirección: Maipú 262 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de Morón,"Facultad de Derecho, Ciencias Políticas y Sociales",Dirección: Machado 854 - Moron - Buenos Aires 
Universidad de Morón,Facultad de Medicina,Dirección: Machado 854 - Moron - Buenos Aires 
Universidad de Palermo,Facultad de Ciencias Sociales,Dirección: Mario Bravo 1259 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de Palermo,Facultad de Derecho,Dirección: Mario Bravo 1050 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de Palermo,Facultad de Diseño y Comunicación,Dirección: Mario Bravo 1050 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de Palermo,Facultad de Ingeniería,Dirección: Mario Bravo 1050 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de San Andrés,Departamento de Ciencias Sociales,Dirección: Vito Dumas 284 - Victoria - Buenos Aires 
Universidad de San Andrés,Departamento de Derecho,Dirección: Vito Dumas 284 - Victoria - Buenos Aires 
Universidad de San Andrés,Departamento de Humanidades,Dirección: Vito Dumas 284 - Victoria - Buenos Aires 
Universidad de San Andrés,Departamento de Economia,Dirección: Vito Dumas 284 - Victoria - Buenos Aires 
Universidad de San Andrés,Escuela de Administración y Negocios,Dirección: Vito Dumas 284 - Victoria - Buenos Aires 
Universidad de San Andrés,Escuela de Educación,Dirección: Vito Dumas 284 - Victoria - Buenos Aires 
"Universidad de San Isidro ""Dr. Plácido Marín""",Facultad de Ciencias Humanas y Sociales,Dirección: Av. libertador 17175 - Beccar - Buenos Aires 
"Universidad de San Isidro ""Dr. Plácido Marín""",Facultad de Ciencias Jurídicas y de la Administración,
Universidad del CEMA,Departamento de Ciencias Políticas y Relaciones Internacionales,Dirección: Córdoba 374 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad del CEMA,Departamento de Dirección de Empresas,Dirección: Córdoba 374 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad del CEMA,Departamento de Finanzas,Dirección: Córdoba 374 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad del Museo Social Argentino,Departamento de Posgrado,Dirección: Av. Corrientes 1723 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad del Salvador,Facultad de Ciencias Jurídicas,Dirección: Av. Callao 660 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad del Salvador,Facultad de Psicología y Psicopedagogía,Dirección: Marcelo T. de Alvear 1335 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad del Salvador,Instituto de Prevención de la Drogadependencia,Dirección: Hipólito Yrigoyen 2441 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad del Salvador,"Facultad de Historia, Geografía y Turismo",Dirección: Viamonte 2213 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad del Salvador,Facultad de Ciencias de la Educación y de la Comunicación Social,Dirección: Av. Callao 835 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad del Salvador,Facultad de Medicina,Dirección: Tucumán 1845 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad del Salvador,Facultad de Ciencias Económicas y Empresariales,Dirección: Viamonte 1816 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
