Universidad,Facultad,Direccion
Universidad del Salvador,Complejo Educativo Nuestra Señora del Pilar,Dirección: Champagnat 1599 - Pilar - Buenos Aires 
Universidad Favaloro,Facultad de Ingeniería y Ciencias Exactas y Naturales,Dirección: Juan Domingo Perón 3175 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Favaloro,Facultad de Ciencias Humanas y de la Conducta,Dirección: Entre Ríos 495 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Favaloro,Facultad de Ciencias Médicas,Dirección: Solís 453 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Favaloro,Rectorado,Dirección: Solís 453 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad ISALUD,Universidad ISALUD - Área Académica,Dirección: Venezuela 925/31 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Maimónides,Facultad de Ciencias de la Salud,Dirección: Hidalgo 775 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Maimónides,"Facultad de Humanidades, Ciencias Sociales y Empresariales",Dirección: Hidalgo 775 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Nacional Arturo Jauretche,Instituto de Ciencias de la Salud,Dirección: Av San Martín 2002 - Florencio Varela - Buenos Aires 
Universidad Nacional Arturo Jauretche,,
Universidad Nacional Arturo Jauretche,,
Universidad Nacional de Avellaneda,Departamento de Ambiente y Turismo,Dirección: España 350 - Avellaneda - Buenos Aires 
Universidad Nacional de Avellaneda,Departamento de Humanidades y Artes,Dirección: España 350 - Avellaneda - Buenos Aires 
Universidad Nacional de Avellaneda,Departamento de Salud y Actividad Física,Dirección: España 350 - Avellaneda - Buenos Aires 
Universidad Nacional de General Sarmiento,Instituto de Ciencias,Dirección: Juan María Gutierrez 1150 1150 - Los Polvorines - Buenos Aires 
Universidad Nacional de General Sarmiento,Instituto de Industria,Dirección: Juan María Gutierrez 1150 - Los Polvorines - Buenos Aires 
Universidad Nacional de General Sarmiento,Instituto del Conurbano,Dirección: Juan María Gutierrez 1150 - Los Polvorines - Buenos Aires 
Universidad Nacional de General Sarmiento,Instituto del Desarrollo Humano,Dirección: Juan María Gutierrez 1150 - Los Polvorines - Buenos Aires 
Universidad Nacional de Hurlingham,Instituto de Biotecnología,"Dirección: Tte. Origone 151, Hurlingham, Buenos Aires"
Universidad Nacional de Hurlingham,Instituto de Educación,"Dirección: Tte. Origone 151, Hurlingham, Buenos Aires"
Universidad Nacional de Hurlingham,Instituto de Salud Comunitaria,"Dirección: Tte. Origone 151, Hurlingham, Buenos Aires"
Universidad Nacional de Hurlingham,Instituto de Tecnología e Ingeniería,"Dirección: Tte. Origone 151, Hurlingham, Buenos Aires"
Universidad Nacional de La Matanza,,
Universidad Nacional de La Plata,Facultad de Ciencias Naturales y Museo,Dirección: 60 y 122 - - La Plata - Buenos Aires 
Universidad Nacional de La Plata,Facultad de Psicología,Dirección: 51 entre 123 y 124 - - Ensenada - Buenos Aires 
Universidad Nacional de La Plata,Facultad de Informática,Dirección: calle 50 esq 120 - - La Plata - Buenos Aires 
Universidad Nacional de La Plata,Facultad de Ingeniería,Dirección: 1 y 47 - - La Plata - Buenos Aires 
Universidad Nacional de La Plata,Facultad de Ciencias Exactas,Dirección: 115 y 47 - - La Plata - Buenos Aires 
Universidad Nacional de La Plata,Facultad de Odontología,Dirección: 1 y 50 - - La Plata - Buenos Aires 
Universidad Nacional de La Plata,Facultad de Ciencias Jurídicas y Sociales,Dirección: 48 e/ 6 y 7 - - La Plata - Buenos Aires 
Universidad Nacional de La Plata,Facultad de Ciencias Económicas,Dirección: 6 Nro 777 - La Plata - Buenos Aires 
Universidad Nacional de La Plata,Facultad de Ciencias Médicas,Dirección: 60 y 118 - - La Plata - Buenos Aires 
Universidad Nacional de La Plata,Facultad de Ciencias Veterinarias,Dirección: 60 y 118 - - La Plata - Buenos Aires 
Universidad Nacional de La Plata,Facultad de Trabajo Social,Dirección: Calle 9 esq. 63 - - La Plata - Buenos Aires 
Universidad Nacional de La Plata,Facultad de Arquitectura y Urbanismo,Dirección: Calle 47 (esq 117) 162 - La Plata - Buenos Aires 
Universidad Nacional de Lanús,Departamento de Desarrollo Productivo y Tecnológico,Dirección: 29 de Septiembre 3901 - Remedios de Escalada - Buenos Aires 
Universidad Nacional de Lanús,Departamento de Humanidades y Artes,Dirección: 29 de Septiembre 3901 - Remedios de Escalada - Buenos Aires 
Universidad Nacional de Lanús,Departamento de Planificación y Políticas Públicas,Dirección: 29 de Septiembre 3901 - Remedios de Escalada - Buenos Aires 
Universidad Nacional de Lanús,Departamento de Salud Comunitaria,Dirección: 29 de Septiembre 3901 - Remedios de Escalada - Buenos Aires 
Universidad Nacional de las Artes,Área Transdepartamental de Artes Multimediales,Dirección: Av. Don Pedro de Mendoza 679 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Nacional de las Artes,Departamento de Artes Dramáticas,Dirección: French 3614 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Nacional de las Artes,Departamento de Artes Audiovisuales,Dirección: Rocamora 4141 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Nacional de las Artes,Departamento de Artes del Movimiento,Dirección: Sanchez de Loria 443 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Nacional de las Artes,Área Transdepartamental de Crítica de Artes,Dirección: Bartolomé Mitre 1869 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Nacional de las Artes,Departamento de Artes Visuales,Dirección: Bartolomé Mitre 1869 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Nacional de las Artes,Área transdepartamental de Formación Docente,Dirección: Bolívar 1674 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Nacional de Luján,Delegación Académica Capital Federal,Dirección: Ecuador 873 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Nacional de Luján,Centro Regional San Miguel,Dirección: Farias 1590 - San Miguel - Buenos Aires 
Universidad Nacional de Luján,Delegación Académica San Fernando,Dirección: Av. del Libertador 1700 - San Fernando - Buenos Aires 
Universidad Nacional de Moreno,,
Universidad Nacional de Quilmes,Departamento de Ciencias Sociales,Dirección: Roque Sáenz Peña 352 - Bernal - Buenos Aires 
Universidad Nacional de Quilmes,Departamento de Ciencia y Tecnología,Dirección: Roque Sáenz Peña 352 - Bernal - Buenos Aires 
Universidad Nacional de Quilmes,Departamento de Economía y Administración,Dirección: Roque Sáenz Peña 352 - Bernal - Buenos Aires 
Universidad Nacional de Quilmes,Secretaria de Posgrado,Dirección: Roque Saenz Peña 352 - Bernal - Buenos Aires 
Universidad Nacional de San Martín,Escuela de Economía y Negocios - San Martín,Dirección: Caseros 2253 - Barrio Gral. San Martin - Buenos Aires 
Universidad Nacional de San Martín,Instituto de Investigación e Ingeniería Ambiental,Dirección: Peatonal Belgrano 3563 - Barrio Gral. San Martin - Buenos Aires 
Universidad Nacional de San Martín,Escuela de Ciencia y Tecnología,Dirección: Martín de Irigoyen 3100 - Barrio Gral. San Martin - Buenos Aires 
Universidad Nacional de San Martín,Escuela de Humanidades - Migueletes,Dirección: Martín de Irigoyen 3100 - Barrio Gral. San Martin - Buenos Aires 
Universidad Nacional de San Martín,Escuela de Política y Gobierno,Dirección: Martín de Irigoyen 3100 - Barrio Gral. San Martin - Buenos Aires 
Universidad Nacional de San Martín,Instituto de Altos Estudios Sociales,Dirección: Martín de Irigoyen 3100 - Barrio Gral. San Martin - Buenos Aires 
Universidad Nacional de San Martín,Instituto de Investigaciones Biotecnológicas,Dirección: Avda. Gral Paz 5445 - Barrio Gral. San Martin - Buenos Aires 
Universidad Nacional de San Martín,Instituto de la Calidad Industrial,Dirección: Avda. Gral Paz 5445 - Barrio Gral. San Martin - Buenos Aires 
Universidad Nacional de San Martín,Instituto de Tecnología Nuclear Dan Beninson,Dirección: Centro Atómico Constituyentes - Av. Gral 1499 - Barrio Gral. San Martin - Buenos Aires 
Universidad Nacional de San Martín,Instituto de Tecnología Prof. Jorge Sábato,Dirección: Avda. Gral Paz 1499 - Barrio Gral. San Martin - Buenos Aires 
Universidad Nacional de San Martín,Instituto de Investigaciones sobre el Patrimonio Cultural,Dirección: Benito Quinquela Martín 1784 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Nacional de San Martín,Instituto de Ciencias de la Rehabilitación y el Movimiento,Dirección: Dragones 2201 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Nacional de Tres de Febrero,Aromos,"Dirección: De los Aromos 6231, B1684BYG Cdad. Jardin Lomas de Palomar, Buenos Aires"
Universidad Nacional de Tres de Febrero,Caseros I,"Dirección: Valentín Gómez 4828/38, Caseros, Pcia de Buenos Aires"
Universidad Nacional de Tres de Febrero,Dirección Académica de Postgrados,Dirección: Viamonte 525 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Nacional José C. Paz,Departamento de Ciencias de la Salud y el Deporte,Dirección: Leandro N. Alem 4731 - Jose Clemente Paz - Buenos Aires 
Universidad Nacional José C. Paz,Departamento de Ciencias Jurídicas y Sociales,Dirección: Leandro N. Alem 4731 - Jose Clemente Paz - Buenos Aires 
Universidad Nacional José C. Paz,"Departamento de Economía, Producción e Innovación Tecnológica",Dirección: Leandro N. Alem 4731 - Jose Clemente Paz - Buenos Aires 
Universidad Notarial Argentina,Universidad Notarial Argentina,Dirección: Calle 51 435 - La Plata - Buenos Aires 
Universidad Tecnológica Nacional,Facultad Regional Delta,Dirección: San Martín 1171 - Campana - Buenos Aires 
Universidad Tecnológica Nacional,Facultad Regional General Pacheco,Dirección: Hipólito Yrigoyen 288 - Gral. Pacheco - Buenos Aires 
Universidad Tecnológica Nacional,Facultad Regional Haedo,Dirección: París 532 - Haedo - Buenos Aires 
Universidad Tecnológica Nacional,Facultad Regional Avellaneda,Dirección: Ramón Franco 5050 - Villa Dominico - Buenos Aires 
Universidad Tecnológica Nacional,Facultad Regional Buenos Aires Campus,"Dirección: Mozart 2300, C1407  Ciudad Autonoma de Buenos Aires "
Universidad Tecnológica Nacional,Facultad Regional Buenos Aires,Dirección: Medrano 951 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Torcuato Di Tella,Departamento de Ciencia Política y Estudios Internacionales,Dirección: Av. Figueroa Alcorta 7350 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Torcuato Di Tella,Departamento de Economía,Dirección: Av. Figueroa Alcorta 7350 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Torcuato Di Tella,Departamento de Historia,Dirección: Av. Figueroa Alcorta 7350 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Torcuato Di Tella,Escuela de Arquitectura y Estudios Urbanos,Dirección: Av. Figueroa Alcorta 7350 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Torcuato Di Tella,Escuela de Derecho,Dirección: Av. Figueroa Alcorta 7350 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Torcuato Di Tella,Escuela de Gobierno,Dirección: Av. Figueroa Alcorta 7350 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Torcuato Di Tella,Escuela de Negocios,Dirección: Av. Figueroa Alcorta 7350 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad del Salvador,Escuela de Lenguas Modernas,Dirección: Lavalle 1878 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad del Salvador,"Facultad de Filosofía, Letras y Estudios Orientales",Dirección: Lavalle 1878 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad del Salvador,Escuela de Diseño,Dirección: Rodriguez Peña 670 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad del Salvador,Escuela de Estudios Orientales,Dirección: Rodriguez Peña 670 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Instituto Universitario Escuela Argentina de Negocios,Unidad Académica Capital Federal - Sede Central,Dirección: Av. Cordoba 1690 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de Ciencias Empresariales y Sociales,Facultad de Ciencias de la Comunicación,Dirección: Paraguay 1401 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de Ciencias Empresariales y Sociales,Facultad de Ciencias de la Salud,Dirección: Paraguay 1401 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de Ciencias Empresariales y Sociales,Facultad de Ciencias Económicas,Dirección: Paraguay 1401 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de Ciencias Empresariales y Sociales,Facultad de Ciencias Empresariales,Dirección: Paraguay 1401 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de Ciencias Empresariales y Sociales,Facultad de Ciencias Jurídicas y Políticas,Dirección: Paraguay 1401 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de Ciencias Empresariales y Sociales,Facultad de Psicología y Ciencias Sociales,Dirección: Paraguay 1401 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
"Instituto Universitario Nacional de Derechos Humanos ""Madres de Plaza de Mayo""",Departamento de Humanidades,Dirección: 25 Mayo 544 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Instituto Universitario Nacional del Arte,Departamento de Artes Musicales y Sonoras Carlos Lopez Buchardo,Dirección: Avda Cordoba 2445 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Nacional de las Artes,Departamento de Artes Musicales y Sonoras,Dirección: Avda Cordoba 2445 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Metropolitana para la Educación y el Trabajo,Facultad de Cultura y Comunicación,Dirección: Sarmiento 2037 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Metropolitana para la Educación y el Trabajo,FACULTAD DE DESARROLLO Y GESTIÓN DE LAS ORGANIZACIONES,
Universidad Metropolitana para la Educación y el Trabajo,Facultad de Pedagogía,
Universidad Metropolitana para la Educación y el Trabajo,Facultad de Políticas Públicas y Gestión Ambiental,
Universidad Metropolitana para la Educación y el Trabajo,FACULTAD DE TECNOLOGÍA APLICADA,
Universidad Metropolitana para la Educación y el Trabajo,"FACULTAD DE TURISMO, EDUCACIÓN FÍSICA Y DEPORTES",
Universidad del Salvador,Facultad de Ciencias Sociales,
Universidad Nacional de San Martín,Escuela de Humanidades - Centro,Dirección: Av. Roque Sáenz Peña 832 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Abierta Interamericana,Facultad de Motricidad Humana y Deportes,Dirección: Chacabuco 90 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Pontificia Universidad Católica Argentina Santa María de los Buenos Aires,Facultad de Filosofía y Letras,Dirección: Av.Alicia Moreau de 1500 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de la Marina Mercante,"Facultad de Ciencias Jurídicas, Sociales y de la Comunicación",Dirección: Av. Rivadavia 2258 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de la Marina Mercante,Facultad de Humanidades,
Universidad del Norte Santo Tomás de Aquino,Centro de Estudios de Filosofia y Teologia de la Orden de Predicadores,Dirección: Pasaje 5 de Julio 489 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad del Cine,Facultad de Ciencias de la Comunicación,Dirección: Pasaje J M Giuffra 330 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad del Cine,Facultad de Cinematografía,Dirección: Pasaje J M Giuffra 330 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Instituto Universitario de Gendarmería Nacional,Unidad Académica de Grado y Posgrado Escuela Superior Gral. de Brig. Manuel María Calderón,Dirección: Av. Paseo Colón 533 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Provincial de Ezeiza,Departamento de Desarrollo Aeroportuario,Dirección: Alfonsina Storni 41 - Ezeiza - Buenos Aires 
Universidad Provincial de Ezeiza,Departamento de Desarrollo Humano y Organizacional,Dirección: Alfonsina Storni 41 - Ezeiza - Buenos Aires 
Universidad Provincial de Ezeiza,Departamento de Desarrollo Tecnológico,Dirección: Alfonsina Storni 41 - Ezeiza - Buenos Aires 
Universidad Católica de La Plata,Unidad Académica Bernal - Facultad de Arquitectura y Diseño,Dirección: 25 de Mayo 51 - Bernal - Buenos Aires 
Universidad Católica de La Plata,Unidad Académica Bernal - Facultad de Ciencias Económicas y Sociales,Dirección: 25 de Mayo 51 - Bernal - Buenos Aires 
Universidad Católica de La Plata,Unidad Académica Bernal - Facultad de Derecho y Ciencias Políticas,Dirección: 25 de Mayo 51 - Bernal - Buenos Aires 
