Universidad,Facultad,Dirección
Facultad Latinoamericana de Ciencias Sociales,Facultad Latinoamericana de Ciencias Sociales,Dirección: Ayacucho 555 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Instituto Tecnológico de Buenos Aires,Departamento de Petróleo,Dirección: Av.Eduardo Madero 399 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Instituto Tecnológico de Buenos Aires,Departamento de Posgrado,Dirección: 25 de mayo 444 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Instituto Tecnológico de Buenos Aires,BIOINGENIERIA,Dirección: Av.Eduardo Madero 399 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Instituto Tecnológico de Buenos Aires,Departamento de Administración y Sistemas,Dirección: Av.Eduardo Madero 399 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Instituto Tecnológico de Buenos Aires,Departamento de Electrónica,Dirección: Av.Eduardo Madero 399 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Instituto Tecnológico de Buenos Aires,Departamento de Industrial,Dirección: Av.Eduardo Madero 399 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Instituto Tecnológico de Buenos Aires,Departamento de Informática,Dirección: Av.Eduardo Madero 399 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Instituto Tecnológico de Buenos Aires,Departamento de Ingeniería Eléctrica,Dirección: Av.Eduardo Madero 399 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Instituto Tecnológico de Buenos Aires,Departamento de Mecánica Naval,Dirección: Av.Eduardo Madero 399 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Instituto Tecnológico de Buenos Aires,Departamento de Química,Dirección: Av.Eduardo Madero 399 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Instituto Universitario Aeronáutico,Instituto de Inteligencia de las Fuerzas Armadas,Dirección: Cabildo 381 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Instituto Universitario Aeronáutico,Instituto Nacional de Derecho Aeronáutico y Espacial,Dirección: Viamonte 153 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Instituto Universitario CEMIC,Unidad Académica Escuela de Medicina,Dirección: Av. E. Galván 4102 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Instituto Universitario CEMIC,Unidad Académica Instituto de Investigaciones,Dirección: Av. E. Galván 4102 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Instituto Universitario de Ciencias de la Salud de la Fundación Barceló,Facultad de Medicina,Dirección: Las Heras 2191 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Instituto Universitario de Gendarmería Nacional,Unidad Académica de Grado y Posgrado Escuela Superior Gral. de Brig. Manuel María Calderón,Dirección: Av. Paseo Colón 533 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Instituto Universitario de Gendarmería Nacional,"Unidad Académica de Pregrado Escuela de Suboficiales de Gendarmería ""Cabo Raúl Remberto Cuello""",Dirección: Av. Paseo Colón 533 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Instituto Universitario de Gendarmería Nacional,Unidad Académica General Don Martín Miguel de Güemes,Dirección: Av. Paseo Colón 533 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Instituto Universitario de la Policía Federal Argentina,Escuela de Cadetes Comisario General Juan Ángel Pirker,Dirección: Corvalan 3698 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Instituto Universitario de la Policía Federal Argentina,Unidad Académica de Formación de Grado,Dirección: Av. Paseo Colón 533 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Instituto Universitario de Salud Mental de la Asociación Psicoanalítica de Buenos Aires,Área Cultura,Dirección: Maure 1850 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Instituto Universitario de Salud Mental de la Asociación Psicoanalítica de Buenos Aires,Área Psicoanálisis,Dirección: Maure 1850 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Instituto Universitario de Salud Mental de la Asociación Psicoanalítica de Buenos Aires,Área Psicopatología,Dirección: Maure 1850 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Instituto Universitario de Seguridad Marítima,Departamento Académico Escuela de Oficiales,Dirección: Cro. Gral. Belgrano 302 - Zarate - Buenos Aires 
Instituto Universitario de Seguridad Marítima,Departamento Académico Escuela de Suboficiales,Dirección: Cro. Gral. Belgrano 302 - Zarate - Buenos Aires 
Instituto Universitario de Seguridad Marítima,"Instituto de Formación, Capacitación, Perfeccionamiento y Actualización Docente",Dirección: Cro. Gral. Belgrano 302 - Zarate - Buenos Aires 
"Instituto Universitario del Ejército ""Mayor Francisco Romero""",Unidad Académica Escuela Superior de Guerra,Dirección: Av Luis María Campos 480 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
"Instituto Universitario del Ejército ""Mayor Francisco Romero""",Unidad Académica Colegio Militar de la Nación,Dirección: Av Cabildo 65 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
"Instituto Universitario del Ejército ""Mayor Francisco Romero""",Unidad Académica Escuela Superior Técnica,Dirección: Av Cabildo 65 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Instituto Universitario Escuela Argentina de Negocios,Unidad Académica Provincia de Buenos Aires - Sede Martínez,Dirección: Av. Santa Fe 2162 - Martinez - Buenos Aires 
Instituto Universitario Escuela Argentina de Negocios,Unidad Académica Capital Federal - Sede Central,Dirección: Av. Cordoba 1690 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Instituto Universitario Escuela de Medicina del Hospital Italiano,Instituto Universitario Escuela de Medicina del Hospital Italiano - UA,Dirección: Potosi 4240 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Instituto Universitario Escuela Superior de Economía y Administración de Empresas,Sede Central,Dirección: Uriarte 2472 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
"Instituto Universitario Nacional de Derechos Humanos ""Madres de Plaza de Mayo""",Departamento de Humanidades,Dirección: 25 Mayo 544 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
"Instituto Universitario Nacional de Derechos Humanos ""Madres de Plaza de Mayo""",Departamento de Ciencias Sociales,Dirección: 25 Mayo 544 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Instituto Universitario Nacional del Arte,Carreras de Formación Docente,Dirección: Bolívar 1674 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Instituto Universitario Nacional del Arte,Departamento de Artes Musicales y Sonoras Carlos Lopez Buchardo,Dirección: Avda Cordoba 2445 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Instituto Universitario Nacional del Arte,Area Transdepartamental de Crítica del Arte,Dirección: Bartolomé Mitre 1869. C1039AAA. Ciudad Autónoma de Buenos Aires
Instituto Universitario Nacional del Arte,Carreras de Folklore,Dirección: Sánchez de Loria 443. C1173ACI. Ciudad Autónoma de Buenos Aires
Instituto Universitario Nacional del Arte,Departamento de Artes Audiovisuales,Dirección: Rocamora 4141. C1184ABC Ciudad Autónoma de Buenos Aires
Instituto Universitario Nacional del Arte,Departamento de Artes del Movimiento Maria Ruanova,Dirección: Sánchez de Loria 443. C1173ACI. Ciudad Autónoma de Buenos Aires
Instituto Universitario Nacional del Arte,Departamento de Artes Dramáticas Antonio Cunill Cabanellas,Dirección: French 3614 (C1425AXD) Ciudad Autónoma de Buenos Aires
Instituto Universitario Nacional del Arte,Departamento de Artes Visuales Prilidiano Pueyrredón,Dirección: Av. General Las Heras 1749. C1018AAB. Ciudad Autónoma de Buenos Aires
Instituto Universitario Nacional del Arte,Rectorado,Dirección: Azcuénaga 1129. Ciudad Autónoma de Buenos Aires
Instituto Universitario Naval,Unidad Académica Escuela de Ciencias del Mar,Dirección: Av. Antartida Argentina 1201 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Instituto Universitario Naval,Unidad Académica Escuela Nacional de Nautica,Dirección: Antartida Argentina 1535 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Instituto Universitario Naval,Unidad Académica Escuela Naval Militar,
Instituto Universitario River Plate,Departamento de Economia y Administracion del Deporte,Dirección: Figueroa Alcorta 7597 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Instituto Universitario River Plate,Departamento de Educacion y Deporte,Dirección: Figueroa Alcorta 7597 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Pontificia Universidad Católica Argentina Santa María de los Buenos Aires,Facultad de Teología,Dirección: Concordia 4422 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Pontificia Universidad Católica Argentina Santa María de los Buenos Aires,Facultad de Artes y Ciencias Musicales,Dirección: Av. Alicia Moreau de Justo 1500 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Pontificia Universidad Católica Argentina Santa María de los Buenos Aires,Facultad de Ciencias Médicas,Dirección: Av. Alicia Moreau de Justo 1600 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Pontificia Universidad Católica Argentina Santa María de los Buenos Aires,Facultad de Ciencias Sociales,Dirección: Av. Alicia Moreau de Justo 1500 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Pontificia Universidad Católica Argentina Santa María de los Buenos Aires,Facultad de Derecho,Dirección: Av. Alicia Moreau de Justo 1400 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Pontificia Universidad Católica Argentina Santa María de los Buenos Aires,Facultad de Psicología y Psicopedagogía,Dirección: Av. Alicia Moreau de Justo 1500 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Pontificia Universidad Católica Argentina Santa María de los Buenos Aires,Facultad de Ciencias Económicas,Dirección: Alicia Moreau de Justo 1400 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Pontificia Universidad Católica Argentina Santa María de los Buenos Aires,Facultad de Filosofía y Letras,Dirección: Av.Alicia Moreau de 1500 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Pontificia Universidad Católica Argentina Santa María de los Buenos Aires,Centro Regional Pergamino,"Dirección: Pasteur 68, Pergamino, Pcia de Buenos Aires, Argentina"
Pontificia Universidad Católica Argentina Santa María de los Buenos Aires,Facultad de Derecho Canónico,Dirección: Av. Alicia Moreau de Justo 1600 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Abierta Interamericana,Facultad de Ciencias de la Comunicación,Dirección: San Juan 951 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Abierta Interamericana,Facultad de Ciencias Empresariales,Dirección: San Juan 951 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Abierta Interamericana,Facultad de Desarrollo e Investigación Educativos,Dirección: San Juan 951 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Abierta Interamericana,Facultad de Medicina y Ciencias de la Salud,Dirección: San Juan 951 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Abierta Interamericana,Facultad de Psicología y Relaciones Humanas,Dirección: San Juan 951 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Abierta Interamericana,Facultad de Motricidad Humana y Deportes,Dirección: San Juan 951 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Abierta Interamericana,Facultad de Arquitectura.,Dirección: San Juan 951 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Abierta Interamericana,Facultad de Derecho y Ciencias Políticas,Dirección: San Juan 951 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Abierta Interamericana,Facultad de Tecnología Informática,Dirección: San Juan 951 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Abierta Interamericana,Facultad de Turismo y Hospitalidad,Dirección: San Juan 951 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Argentina de la Empresa,Escuela de Dirección de Empresas,Dirección: Libertad 1340 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Argentina de la Empresa,Facultad de Ciencias Económicas,Dirección: Lima 717 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Argentina de la Empresa,Facultad de Administración y Negocios,Dirección: Lima 717 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Argentina de la Empresa,Facultad de Arquitectura y Diseño,Dirección: Lima 717 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Argentina de la Empresa,Facultad de Ciencias Jurídicas y Sociales,Dirección: Lima 717 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Argentina de la Empresa,Facultad de Comunicación,Dirección: Lima 717 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Argentina de la Empresa,Facultad de Comunicación y Diseño,Dirección: Lima 717 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Argentina de la Empresa,Facultad de Ingeniería y Ciencias Exactas,Dirección: Lima 717 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Argentina John F. Kennedy,Escuela de Sistemas,Dirección: Bartolomé Mitre 1411 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Argentina John F. Kennedy,Facultad de Ciencias de la Salud,Dirección: Bartolomé Mitre 1411 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Argentina John F. Kennedy,Facultad de Ciencias Económicas y Empresariales,Dirección: Bartolomé Mitre 1411 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Argentina John F. Kennedy,Facultad de Ciencias Psicológicas,Dirección: Bartolomé Mitre 1411 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Argentina John F. Kennedy,"Facultad de Ciencias Sociales, Jurídicas y Humanas",Dirección: Bartolomé Mitre 1411 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Argentina John F. Kennedy,Escuela de Arquitectura,Dirección: Bartolomé Mitre 1411 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Austral,Facultad de Ciencias Biomédicas,Dirección: Juan Domingo Perón 1500 -ex - Pilar - Buenos Aires 
Universidad Austral,Facultad de Ingeniería,Dirección: Mariano Acosta 1901 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Austral,Escuela de Educación,Dirección: Cerrito 1250 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Austral,Facultad de Comunicación,Dirección: Cerrito 1250 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Austral,Facultad de Derecho,Dirección: Cerrito 1250 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Austral,Instituto de Ciencias para la Familia,Dirección: Mariano Acosta 1611 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Austral,Facultad de Ciencias Empresariales,Dirección: Cerrito 1250 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Austral,Escuela de Dirección y Negocios,Dirección: Cerrito 1250 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad CAECE,Departamento de Humanidades y Ciencias Sociales,Dirección: Av. de Mayo 866 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad CAECE,Departamento de Psicología y Ciencias Pedagógicas,Dirección: Junín 516 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad CAECE,Departamento de Sistemas,Dirección: Av. de Mayo 866 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad CAECE,Departamento de Administración y Ciencias Sociales,Dirección: Av. de Mayo 866 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad CAECE,Departamento de Ciencias Biológicas,Dirección: Junín 516 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad CAECE,Departamento de Matemáticas,Dirección: Av. de Mayo 866 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Católica de La Plata,Facultad de Derecho y Ciencias Políticas,Dirección: 57 936 - La Plata - Buenos Aires 
Universidad Católica de La Plata,Unidad Académica Bernal - Facultad de Arquitectura y Diseño,Dirección: 25 de Mayo 51 - Bernal - Buenos Aires 
