Universidad,Facultad,Dirección
Universidad Católica de La Plata,Unidad Académica Bernal - Facultad de Ciencias Económicas y Sociales,Dirección: 25 de Mayo 51 - Bernal - Buenos Aires 
Universidad Católica de La Plata,Unidad Académica Bernal - Facultad de Derecho y Ciencias Políticas,Dirección: 25 de Mayo 51 - Bernal - Buenos Aires 
Universidad Católica de La Plata,Facultad de Arquitectura y Diseño,Dirección: 50 818 - La Plata - Buenos Aires 
Universidad Católica de La Plata,Facultad de Ciencias de la Salud,Dirección: 44 e/ 9 y 10 720 - La Plata - Buenos Aires 
Universidad Católica de La Plata,Facultad de Ciencias Económicas y Sociales,"Direccion: Av. 25 47, B1900 La Plata – Buenos Aires"
Universidad Católica de La Plata,Facultad de Ciencias Exáctas e Ingeniería,Dirección: Diagonal 73 2137 - La Plata - Buenos Aires 
Universidad Católica de La Plata,Facultad de Humanidades,Dirección: 11 e/ 51 y 53 972 - La Plata - Buenos Aires 
Universidad Católica de La Plata,Facultad de Odontología,"Dirección: Av. 13 680, X5018ADN La Plata – Buenos Aires"
Universidad Católica de Santiago del Estero,Departamento Académico Buenos Aires,Dirección: Corrientes 180 - Olivos - Buenos Aires 
Universidad de Belgrano,Facultad de Arquitectura y Urbanismo,Dirección: Zabala 1837 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de Belgrano,Facultad de Humanidades,Dirección: Zabala 1837 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de Belgrano,Facultad de Ciencias de la Salud,Dirección: Villanueva 1324 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de Belgrano,Facultad de Ciencias Exactas y Naturales,Dirección: Villanueva 1324 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de Belgrano,Facultad de Ciencias Económicas,Dirección: Zabala 1837 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de Belgrano,Facultad de Derecho y Ciencias Sociales,Dirección: Zabala 1837 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de Belgrano,Facultad de Ciencias Agrarias,Dirección: Federico Lacroze 1955 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de Belgrano,Facultad de Estudios para Graduados,Dirección: Lavalle 485 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de Belgrano,Facultad de Humanidades - Escuela de Lenguas y Estudios Extranjeros,Dirección: Zabala 1837 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de Belgrano,Facultad de Ingeniería Y Tecnología Informática,Dirección: Federico Lacroze 1955 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de Belgrano,Escuela de Posgrado en Negocios,Dirección: Zabala 1837 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de Buenos Aires,Facultad de Arquitectura Diseño y Urbanismo,Dirección: Intendente Güiraldes 2160 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de Buenos Aires,Facultad de Ciencias Exactas y Naturales,Dirección: Intendente Güiraldes 2160 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de Buenos Aires,Facultad de Agronomía,Dirección: Av. San Martín 4453 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de Buenos Aires,Facultad de Ciencias Veterinarias,Dirección: Chorroarín 280 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de Buenos Aires,Facultad de Filosofía y Letras,Dirección: Puán 480 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de Buenos Aires,Facultad de Derecho,Dirección: Av.Pte.F.Alcorta 2263 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de Buenos Aires,Facultad de Psicología,Dirección: Hipólito Irigoyen 3238 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de Buenos Aires,Rectorado,Dirección: Viamonte 430 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de Buenos Aires,Facultad de Odontología,Dirección: MarceloT.de Alvear 2142 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de Buenos Aires,Facultad de Farmacia y Bioquímica,Dirección: Junín 954 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de Buenos Aires,Facultad de Medicina,Dirección: Paraguay 2155 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de Buenos Aires,Facultad de Ciencias Económicas,Dirección: Av. Córdoba 2122 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de Buenos Aires,Facultad de Ciencias Sociales,Dirección: Marcelo T. de Alvear 2230 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de Buenos Aires,Facultad de Ingeniería,Dirección: Paseo Colón 850 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de Ciencias Empresariales y Sociales,Departamento de Posgrados,Dirección: Paraguay 1338 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de Ciencias Empresariales y Sociales,UCES San Isidro,Dirección: Chile 343 - San Isidro - Buenos Aires 
Universidad de Ciencias Empresariales y Sociales,UCES Olivos,Dirección: Roma 650 - Olivos - Buenos Aires 
Universidad de Ciencias Empresariales y Sociales,Sede Cañuelas,Dirección: Hipólito Yrigoyen 405 – Cañuelas - Buenos Aires 
Universidad de Ciencias Empresariales y Sociales,Facultad de Ciencias de la Comunicación,Dirección: Paraguay 1401 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de Ciencias Empresariales y Sociales,Facultad de Ciencias de la Salud,Dirección: Paraguay 1401 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de Ciencias Empresariales y Sociales,Facultad de Ciencias Económicas,Dirección: Paraguay 1401 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de Ciencias Empresariales y Sociales,Facultad de Ciencias Empresariales,Dirección: Paraguay 1401 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de Ciencias Empresariales y Sociales,Facultad de Ciencias Jurídicas y Políticas,Dirección: Paraguay 1401 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de Ciencias Empresariales y Sociales,Facultad de Psicología y Ciencias Sociales,Dirección: Paraguay 1401 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de Ciencias Empresariales y Sociales,Pilar,"Dirección: Av. Dr. Honorio Pueyrredón 463, Pilar – Buenos Aires"
Universidad de Flores,Facultad de Actividad Física y Deporte,Dirección: Pedernera 275 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de Flores,Facultad de Administración,Dirección: Pedernera 275 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de Flores,Facultad de Derecho,Dirección: Pedernera 275 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de Flores,Facultad de Ingeniería,Dirección: Pedernera 275 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de Flores,Facultad de Planeamiento,Dirección: Pedernera 275 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de Flores,Facultad de Psicología y Ciencias Sociales,Dirección: Pedernera 275 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de la Defensa Nacional,Facultad del Ejército,Dirección: Av Cabildo 65 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de la Defensa Nacional,Facultad de la Armada,Dirección: Maipú 262 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de la Defensa Nacional,Facultad de la Fuerza Aérea,Dirección: Maipú 262 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de la Marina Mercante,"Facultad de Ciencias Jurídicas, Sociales y de la Comunicación",Dirección: Av. Rivadavia 2258 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de la Marina Mercante,Facultad de Humanidades,Dirección: Av. Rivadavia 2258 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de la Marina Mercante,Facultad de Administración y Economía,Dirección: Av. Rivadavia 2258 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de la Marina Mercante,Facultad de Ingeniería,Dirección: Av. Rivadavia 2258 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de Morón,"Facultad de Derecho, Ciencias Políticas y Sociales",Dirección: Machado 854 - Moron - Buenos Aires 
Universidad de Morón,Facultad de Medicina,Dirección: Machado 854 - Moron - Buenos Aires 
Universidad de Morón,Escuela Diocesana de Servicio Social,Dirección: Machado 854 - Moron - Buenos Aires 
Universidad de Morón,Facultad de Agronomía y Ciencias Agroalimentarias,Dirección: Machado 854 - Moron - Buenos Aires 
Universidad de Morón,"Facultad de Arquitectura, Diseño, Arte y Urbanismo",Dirección: Machado 854 - Moron - Buenos Aires 
Universidad de Morón,Facultad de Ciencias Aplicadas al Turismo y la Población,Dirección: Machado 854 - Moron - Buenos Aires 
Universidad de Morón,Facultad de Ciencias Económicas y Empresariales,Dirección: Machado 854 - Moron - Buenos Aires 
Universidad de Morón,"Facultad de Ciencias Exactas, Químicas y Naturales",Dirección: Machado 854 - Moron - Buenos Aires 
Universidad de Morón,"Facultad de Filosofía, Ciencias de la Educación y Humanidades",Dirección: Machado 854 - Moron - Buenos Aires 
Universidad de Morón,"Facultad de Informática, Ciencias de la Comunicación y Técnicas Especiales",Dirección: Machado 854 - Moron - Buenos Aires 
Universidad de Morón,Facultad de Ingeniería,Dirección: Cabildo 134 - Moron - Buenos Aires 
Universidad de Palermo,Facultad de Ciencias Sociales,Dirección: Mario Bravo 1259 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de Palermo,Facultad de Derecho,Dirección: Mario Bravo 1050 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de Palermo,Facultad de Diseño y Comunicación,Dirección: Mario Bravo 1050 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de Palermo,Facultad de Ingeniería,Dirección: Mario Bravo 1050 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de Palermo,Facultad de Arquitectura,Dirección: Mario Bravo 1050 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de Palermo,Facultad de Ciencias Económicas,Dirección: Mario Bravo 1050 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad de San Andrés,Departamento de Ciencias Sociales,Dirección: Vito Dumas 284 - Victoria - Buenos Aires 
Universidad de San Andrés,Departamento de Derecho,Dirección: Vito Dumas 284 - Victoria - Buenos Aires 
Universidad de San Andrés,Departamento de Humanidades,Dirección: Vito Dumas 284 - Victoria - Buenos Aires 
Universidad de San Andrés,Departamento de Economia,Dirección: Vito Dumas 284 - Victoria - Buenos Aires 
Universidad de San Andrés,Escuela de Administración y Negocios,Dirección: Vito Dumas 284 - Victoria - Buenos Aires 
Universidad de San Andrés,Escuela de Educación,Dirección: Vito Dumas 284 - Victoria - Buenos Aires 
"Universidad de San Isidro ""Dr. Plácido Marín""",Facultad de Ciencias Humanas y Sociales,Dirección: Av. libertador 17175 - Beccar - Buenos Aires 
"Universidad de San Isidro ""Dr. Plácido Marín""",Facultad de Ciencias Jurídicas y de la Administración,Dirección: Av. libertador 17175 - Beccar - Buenos Aires 
Universidad del CEMA,Departamento de Ciencias Políticas y Relaciones Internacionales,Dirección: Córdoba 374 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad del CEMA,Departamento de Dirección de Empresas,Dirección: Córdoba 374 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad del CEMA,Departamento de Finanzas,Dirección: Córdoba 374 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad del CEMA,Secretaria Académica,Dirección: Córdoba 374 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad del CEMA,Departamento de Ingeniería,Dirección: Córdoba 374 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad del Cine,Facultad de Ciencias de la Comunicación,Dirección: Pasaje J M Giuffra 330 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad del Cine,Facultad de Cinematografía,Dirección: Pasaje J M Giuffra 330 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad del Este,Facultad de Ciencias Económicas,Dirección: Diagonal 80 723 - La Plata - Buenos Aires 
Universidad del Este,Facultad de Ciencias Humanas,Dirección: Diagonal 80 723 - La Plata - Buenos Aires 
Universidad del Este,Facultad de Derecho y Ciencias Sociales,Dirección: Diagonal 80 723 - La Plata - Buenos Aires 
Universidad del Este,Facultad de Diseño y Comunicación,Dirección: Diagonal 80 723 - La Plata - Buenos Aires 
Universidad del Museo Social Argentino,Departamento de Posgrado,Dirección: Av. Corrientes 1723 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad del Museo Social Argentino,Facultad de Artes,Dirección: Sarmiento 1565 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad del Museo Social Argentino,Facultad de Ciencias Económicas,Dirección: Av. Corrientes 1723 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad del Museo Social Argentino,Facultad de Ciencias Humanas,Dirección: Av. Corrientes 1723 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad del Museo Social Argentino,Facultad de Ciencias Jurídicas y Sociales,Dirección: Av. Corrientes 1723 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad del Museo Social Argentino,Facultad de Lenguas Modernas,Dirección: Av. Corrientes 1723 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad del Norte Santo Tomás de Aquino,Centro de Estudios de Filosofia y Teologia de la Orden de Predicadores,Dirección: Pasaje 5 de Julio 489 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad del Salvador,Facultad de Ciencias Jurídicas,Dirección: Av. Callao 660 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad del Salvador,Facultad de Psicología y Psicopedagogía,Dirección: Marcelo T. de Alvear 1335 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad del Salvador,Instituto de Prevención de la Drogadependencia,Dirección: Hipólito Yrigoyen 2441 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad del Salvador,"Facultad de Historia, Geografía y Turismo",Dirección: Viamonte 2213 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad del Salvador,Facultad de Ciencias de la Educación y de la Comunicación Social,Dirección: Av. Callao 835 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad del Salvador,Facultad de Medicina,Dirección: Tucumán 1845 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad del Salvador,Facultad de Ciencias Económicas y Empresariales,Dirección: Viamonte 1816 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad del Salvador,Complejo Educativo Nuestra Señora del Pilar,Dirección: Champagnat 1599 - Pilar - Buenos Aires 
Universidad del Salvador,Escuela de Lenguas Modernas,Dirección: Lavalle 1878 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad del Salvador,"Facultad de Filosofía, Letras y Estudios Orientales",Dirección: Lavalle 1878 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad del Salvador,Escuela de Diseño,Dirección: Rodriguez Peña 670 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad del Salvador,Escuela de Estudios Orientales,Dirección: Rodriguez Peña 670 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad del Salvador,Facultad de Ciencias Sociales,"Direccion: Pres. Tte. Gral. Juan Domingo Perón 1818, Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires "
Universidad del Salvador,Escuela de Arte y Arquitectura,Dirección: Hipólito Yrigoyen 2441 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad del Salvador,Facultad de Ingeniería,Dirección: Lavalle 1878 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Favaloro,Facultad de Ingeniería y Ciencias Exactas y Naturales,Dirección: Juan Domingo Perón 3175 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Favaloro,Facultad de Ciencias Humanas y de la Conducta,Dirección: Entre Ríos 495 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Favaloro,Facultad de Ciencias Médicas,Dirección: Solís 453 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Favaloro,Rectorado,Dirección: Solís 453 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
