Universidad,Facultad,Dirección
Universidad ISALUD,Universidad ISALUD - Área Académica,Dirección: Venezuela 925/31 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Maimónides,Facultad de Ciencias de la Salud,Dirección: Hidalgo 775 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Maimónides,"Facultad de Humanidades, Ciencias Sociales y Empresariales",Dirección: Hidalgo 775 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Maimónides,Escuela de Comunicación Multimedial,Dirección: Hidalgo 775 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Metropolitana para la Educación y el Trabajo,Facultad de Cultura y Comunicación,Dirección: Sarmiento 2037 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Metropolitana para la Educación y el Trabajo,FACULTAD DE DESARROLLO Y GESTIÓN DE LAS ORGANIZACIONES,Dirección: Sarmiento 2037 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Metropolitana para la Educación y el Trabajo,Facultad de Pedagogía,Dirección: Sarmiento 2037 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Metropolitana para la Educación y el Trabajo,Facultad de Políticas Públicas y Gestión Ambiental,Dirección: Sarmiento 2037 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Metropolitana para la Educación y el Trabajo,FACULTAD DE TECNOLOGÍA APLICADA,Dirección: Sarmiento 2037 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Metropolitana para la Educación y el Trabajo,"FACULTAD DE TURISMO, EDUCACIÓN FÍSICA Y DEPORTES",Dirección: Sarmiento 2037 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Nacional Arturo Jauretche,Instituto de Ciencias de la Salud,Dirección: Av San Martín 2002 - Florencio Varela - Buenos Aires 
Universidad Nacional Arturo Jauretche,Instituto de Ciencias Sociales y Administración,Dirección: Av San Martín 2002 - Florencio Varela - Buenos Aires 
Universidad Nacional Arturo Jauretche,Instituto de Ingeniería y Agronomía,Dirección: Av San Martín 2002 - Florencio Varela - Buenos Aires 
Universidad Nacional de Avellaneda,Departamento de Ambiente y Turismo,Dirección: España 350 - Avellaneda - Buenos Aires 
Universidad Nacional de Avellaneda,Departamento de Humanidades y Artes,Dirección: España 350 - Avellaneda - Buenos Aires 
Universidad Nacional de Avellaneda,Departamento de Salud y Actividad Física,Dirección: España 350 - Avellaneda - Buenos Aires 
Universidad Nacional de Avellaneda,"Departamento de Arquitectura, Diseño y Urbanismo",Dirección: España 350 - Avellaneda - Buenos Aires 
Universidad Nacional de Avellaneda,Departamento de Ciencias Sociales,Dirección: España 350 - Avellaneda - Buenos Aires 
Universidad Nacional de Avellaneda,Departamento de Tecnología y Administración,Dirección: España 350 - Avellaneda - Buenos Aires 
Universidad Nacional de General Sarmiento,Instituto de Ciencias,Dirección: Juan María Gutierrez 1150 1150 - Los Polvorines - Buenos Aires 
Universidad Nacional de General Sarmiento,Instituto de Industria,Dirección: Juan María Gutierrez 1150 - Los Polvorines - Buenos Aires 
Universidad Nacional de General Sarmiento,Instituto del Conurbano,Dirección: Juan María Gutierrez 1150 - Los Polvorines - Buenos Aires 
Universidad Nacional de General Sarmiento,Instituto del Desarrollo Humano,Dirección: Juan María Gutierrez 1150 - Los Polvorines - Buenos Aires 
Universidad Nacional de Hurlingham,Instituto de Biotecnología,"Dirección: Tte. Origone 151, Hurlingham, Buenos Aires"
Universidad Nacional de Hurlingham,Instituto de Educación,"Dirección: Tte. Origone 151, Hurlingham, Buenos Aires"
Universidad Nacional de Hurlingham,Instituto de Salud Comunitaria,"Dirección: Tte. Origone 151, Hurlingham, Buenos Aires"
Universidad Nacional de Hurlingham,Instituto de Tecnología e Ingeniería,"Dirección: Tte. Origone 151, Hurlingham, Buenos Aires"
Universidad Nacional de La Matanza,Departamento de Ciencias de la Salud,Dirección: F.Varela 1903 - Villa Luzuriaga - Buenos Aires 
Universidad Nacional de La Matanza,Departamento de Ciencias Económicas,Dirección: F.Varela 1903 - Villa Luzuriaga - Buenos Aires 
Universidad Nacional de La Matanza,Departamento de Derecho y Ciencia Política,Dirección: F.Varela 1903 - Villa Luzuriaga - Buenos Aires 
Universidad Nacional de La Matanza,Departamento de Humanidades y Ciencias Sociales,Dirección: F.Varela 1903 - Villa Luzuriaga - Buenos Aires 
Universidad Nacional de La Matanza,Departamento de Ingeniería e Investigaciones Tecnológicas,Dirección: F.Varela 1903 - Villa Luzuriaga - Buenos Aires 
Universidad Nacional de La Matanza,Escuela de Formación Continua,Dirección: F.Varela 1903 - Villa Luzuriaga - Buenos Aires 
Universidad Nacional de La Matanza,Escuela de Postgrado,Dirección: F.Varela 1903 - Villa Luzuriaga - Buenos Aires 
Universidad Nacional de La Plata,Facultad de Ciencias Naturales y Museo,Dirección: 60 y 122 - - La Plata - Buenos Aires 
Universidad Nacional de La Plata,Facultad de Psicología,Dirección: 51 entre 123 y 124 - - Ensenada - Buenos Aires 
Universidad Nacional de La Plata,Facultad de Informática,Dirección: calle 50 esq 120 - - La Plata - Buenos Aires 
Universidad Nacional de La Plata,Facultad de Ingeniería,Dirección: 1 y 47 - - La Plata - Buenos Aires 
Universidad Nacional de La Plata,Facultad de Ciencias Exactas,Dirección: 115 y 47 - - La Plata - Buenos Aires 
Universidad Nacional de La Plata,Facultad de Odontología,Dirección: 1 y 50 - - La Plata - Buenos Aires 
Universidad Nacional de La Plata,Facultad de Ciencias Jurídicas y Sociales,Dirección: 48 e/ 6 y 7 - - La Plata - Buenos Aires 
Universidad Nacional de La Plata,Facultad de Ciencias Económicas,Dirección: 6 Nro 777 - La Plata - Buenos Aires 
Universidad Nacional de La Plata,Facultad de Ciencias Médicas,Dirección: 60 y 118 - - La Plata - Buenos Aires 
Universidad Nacional de La Plata,Facultad de Ciencias Veterinarias,Dirección: 60 y 118 - - La Plata - Buenos Aires 
Universidad Nacional de La Plata,Facultad de Trabajo Social,Dirección: Calle 9 esq. 63 - - La Plata - Buenos Aires 
Universidad Nacional de La Plata,Facultad de Arquitectura y Urbanismo,Dirección: Calle 47 (esq 117) 162 - La Plata - Buenos Aires 
Universidad Nacional de La Plata,Escuela Universitaria de Recursos Humanos del Equipo de Salud,Dirección: Calle 12 y 161 Piso 3 - Berisso - Buenos Aires 
Universidad Nacional de La Plata,Facultad de Bellas Artes,"Dirección: Diagonal 78 680, La Plata, Buenos Aires"
Universidad Nacional de La Plata,Facultad de Ciencias Agrarias y Forestales,"Direccion: 60, Casco Urbano, La Plata, Buenos Aires"
Universidad Nacional de La Plata,Facultad de Ciencias Astronómicas y Geofísicas,"Direccion: Paseo del Bosque s/n, FWA, B1900 La Plata, Pcia de Buenos Aires"
Universidad Nacional de La Plata,Facultad de Humanidades y Ciencias de la Educación,Dirección: 51 entre 123 y 124 - - Ensenada - Buenos Aires 
Universidad Nacional de La Plata,Facultad de Informática e Ingeniería,Dirección: calle 50 esq 120 - - La Plata - Buenos Aires 
Universidad Nacional de La Plata,Facultad de Periodismo y Comunicación Social,"Direccion: Diagonal 113 291, Casco Urbano, B1900 La Plata, Pcia de Buenos Aires, Argentina"
Universidad Nacional de Lanús,Departamento de Desarrollo Productivo y Tecnológico,Dirección: 29 de Septiembre 3901 - Remedios de Escalada - Buenos Aires 
Universidad Nacional de Lanús,Departamento de Humanidades y Artes,Dirección: 29 de Septiembre 3901 - Remedios de Escalada - Buenos Aires 
Universidad Nacional de Lanús,Departamento de Planificación y Políticas Públicas,Dirección: 29 de Septiembre 3901 - Remedios de Escalada - Buenos Aires 
Universidad Nacional de Lanús,Departamento de Salud Comunitaria,Dirección: 29 de Septiembre 3901 - Remedios de Escalada - Buenos Aires 
Universidad Nacional de Lanús,Rectorado,Dirección: 29 de Septiembre 3901 - Remedios de Escalada - Buenos Aires 
Universidad Nacional de Lanús,Vicerrectorado,Dirección: 29 de Septiembre 3901 - Remedios de Escalada - Buenos Aires 
Universidad Nacional de las Artes,Área Transdepartamental de Artes Multimediales,Dirección: Av. Don Pedro de Mendoza 679 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Nacional de las Artes,Departamento de Artes Dramáticas,Dirección: French 3614 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Nacional de las Artes,Departamento de Artes Audiovisuales,Dirección: Rocamora 4141 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Nacional de las Artes,Departamento de Artes del Movimiento,Dirección: Sanchez de Loria 443 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Nacional de las Artes,Área Transdepartamental de Crítica de Artes,Dirección: Bartolomé Mitre 1869 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Nacional de las Artes,Departamento de Artes Visuales,Dirección: Bartolomé Mitre 1869 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Nacional de las Artes,Área transdepartamental de Formación Docente,Dirección: Bolívar 1674 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Nacional de las Artes,Departamento de Artes Musicales y Sonoras,Dirección: Avda Cordoba 2445 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Nacional de las Artes,Área transdepartamental de Folklore,Dirección: Sanchez de Loria 443 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Nacional de Luján,Delegación Académica Capital Federal,Dirección: Ecuador 873 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Nacional de Luján,Centro Regional San Miguel,Dirección: Farias 1590 - San Miguel - Buenos Aires 
Universidad Nacional de Luján,Delegación Académica San Fernando,Dirección: Av. del Libertador 1700 - San Fernando - Buenos Aires 
Universidad Nacional de Luján,Centro Regional Campana,"Direccion: Vicente López, Bertolini y, B2804 Campana, Provincia de Buenos Aires, Argentina"
Universidad Nacional de Luján,Rectorado Sede Central,"Direccion: Avenida Constitución, Ruta 5, B6702 Gran Buenos Aires, Pcia de Buenos Aires, Argentina"
Universidad Nacional de Moreno,Departamento de Ciencias Aplicadas y Tecnologías,Dirección: Av. Bartolomé Mitre 1891 - Moreno - Buenos Aires 
Universidad Nacional de Moreno,Departamento de Economía y Administración,Dirección: Av. Bartolomé Mitre 1891 - Moreno - Buenos Aires 
Universidad Nacional de Moreno,Departamento de Humanidades y Ciencias Sociales,Dirección: Av. Bartolomé Mitre 1891 - Moreno - Buenos Aires 
Universidad Nacional de Quilmes,Departamento de Ciencias Sociales,Dirección: Roque Sáenz Peña 352 - Bernal - Buenos Aires 
Universidad Nacional de Quilmes,Departamento de Ciencia y Tecnología,Dirección: Roque Sáenz Peña 352 - Bernal - Buenos Aires 
Universidad Nacional de Quilmes,Departamento de Economía y Administración,Dirección: Roque Sáenz Peña 352 - Bernal - Buenos Aires 
Universidad Nacional de Quilmes,Secretaria de Posgrado,Dirección: Roque Saenz Peña 352 - Bernal - Buenos Aires 
Universidad Nacional de San Martín,Escuela de Economía y Negocios - San Martín,Dirección: Caseros 2253 - Barrio Gral. San Martin - Buenos Aires 
Universidad Nacional de San Martín,Instituto de Investigación e Ingeniería Ambiental,Dirección: Belgrano 3563 - Barrio Gral. San Martin - Buenos Aires 
Universidad Nacional de San Martín,Escuela de Ciencia y Tecnología,Dirección: Irigoyen 3100 – San Martin - Buenos Aires 
Universidad Nacional de San Martín,Escuela de Humanidades - Migueletes,Dirección: Irigoyen 3100 – San Martin - Buenos Aires 
Universidad Nacional de San Martín,Escuela de Política y Gobierno,Dirección: Irigoyen 3100 – San Martin - Buenos Aires 
Universidad Nacional de San Martín,Instituto de Altos Estudios Sociales,Dirección: Irigoyen 3100 – San Martin - Buenos Aires 
Universidad Nacional de San Martín,Instituto de Investigaciones Biotecnológicas,Dirección: Avda. Gral Paz 5445 - Barrio Gral. San Martin - Buenos Aires 
Universidad Nacional de San Martín,Instituto de la Calidad Industrial,Dirección: Avda. Gral Paz 5445 - Barrio Gral. San Martin - Buenos Aires 
Universidad Nacional de San Martín,Instituto de Tecnología Nuclear Dan Beninson,Dirección: Avda. Gral Paz 1499 - Barrio Gral. San Martin - Buenos Aires 
Universidad Nacional de San Martín,Instituto de Tecnología Prof. Jorge Sábato,Dirección: Avda. Gral Paz 1499 - Barrio Gral. San Martin - Buenos Aires 
Universidad Nacional de San Martín,Instituto de Investigaciones sobre el Patrimonio Cultural,Dirección: Benito Quinquela Martín 1784 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Nacional de San Martín,Instituto de Ciencias de la Rehabilitación y el Movimiento,Dirección: Dragones 2201 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Nacional de San Martín,Escuela de Humanidades - Centro,Dirección: Av. Roque Sáenz Peña 832 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Nacional de San Martín,Escuela de Economía y Negocios - San Isidro,Dirección: Caseros 2241 - San Isidro - Buenos Aires 
Universidad Nacional de San Martín,Instituto de Arquitectura y Urbanismo,Dirección: Irigoyen 3100 – San Martin - Buenos Aires 
Universidad Nacional de San Martín,Instituto de Artes Mauricio Kagel,Dirección: Irigoyen 3100 – San Martin - Buenos Aires 
Universidad Nacional de San Martín,Instituto del Transporte,Dirección: Irigoyen 3100 – San Martin - Buenos Aires 
Universidad Nacional de San Martín,Unidad Interdisciplinaria de Salud,Dirección: Irigoyen 3100 – San Martin - Buenos Aires 
Universidad Nacional de San Martín,Instituto de Estudios en Ciencias Jurídicas,Dirección: Irigoyen 3100 – San Martin - Buenos Aires 
Universidad Nacional de Tres de Febrero,Dirección Académica de Postgrados,Dirección: Viamonte 525 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Nacional de Tres de Febrero,Secretaría Académica,"Dirección: Valentín Gómez 4828/38, Caseros, Pcia de Buenos Aires, Argentina"
Universidad Nacional del Oeste,Escuela de Humanidades,Dirección: Centenario 1399 - Merlo - Buenos Aires 
Universidad Nacional del Oeste,Escuela de Ciencias de la Salud,Dirección: Córdoba 1055 - Merlo - Buenos Aires 
Universidad Nacional del Oeste,Escuela de informática,Dirección: Córdoba 1055 - Merlo - Buenos Aires 
Universidad Nacional del Oeste,Escuela de Ingeniería,Dirección: Córdoba 1055 - Merlo - Buenos Aires 
Universidad Nacional del Oeste,Escuela de Administración,Dirección: Centenario 1399 - Merlo - Buenos Aires 
Universidad Nacional José C. Paz,Departamento de Ciencias de la Salud y el Deporte,Dirección: Leandro N. Alem 4731 - Jose Clemente Paz - Buenos Aires 
Universidad Nacional José C. Paz,Departamento de Ciencias Jurídicas y Sociales,Dirección: Leandro N. Alem 4731 - Jose Clemente Paz - Buenos Aires 
Universidad Nacional José C. Paz,"Departamento de Economía, Producción e Innovación Tecnológica",Dirección: Leandro N. Alem 4731 - Jose Clemente Paz - Buenos Aires 
Universidad Notarial Argentina,Universidad Notarial Argentina,Dirección: Calle 51 435 - La Plata - Buenos Aires 
Universidad Provincial de Ezeiza,Departamento de Desarrollo Aeroportuario,Dirección: Alfonsina Storni 41 - Ezeiza - Buenos Aires 
Universidad Provincial de Ezeiza,Departamento de Desarrollo Humano y Organizacional,Dirección: Alfonsina Storni 41 - Ezeiza - Buenos Aires 
Universidad Provincial de Ezeiza,Departamento de Desarrollo Tecnológico,Dirección: Alfonsina Storni 41 - Ezeiza - Buenos Aires 
Universidad Tecnológica Nacional,Facultad Regional Delta,Dirección: San Martín 1171 - Campana - Buenos Aires 
Universidad Tecnológica Nacional,Facultad Regional General Pacheco,Dirección: Hipólito Yrigoyen 288 - Gral. Pacheco - Buenos Aires 
Universidad Tecnológica Nacional,Facultad Regional Haedo,Dirección: París 532 - Haedo - Buenos Aires 
Universidad Tecnológica Nacional,Facultad Regional Avellaneda,Dirección: Ramón Franco 5050 - Villa Dominico - Buenos Aires 
Universidad Tecnológica Nacional,Facultad Regional Buenos Aires,Dirección: Medrano 951 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Torcuato Di Tella,Departamento de Ciencia Política y Estudios Internacionales,Dirección: Av. Figueroa Alcorta 7350 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Torcuato Di Tella,Departamento de Economía,Dirección: Av. Figueroa Alcorta 7350 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Torcuato Di Tella,Departamento de Historia,Dirección: Av. Figueroa Alcorta 7350 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Torcuato Di Tella,Escuela de Arquitectura y Estudios Urbanos,Dirección: Av. Figueroa Alcorta 7350 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Torcuato Di Tella,Escuela de Derecho,Dirección: Av. Figueroa Alcorta 7350 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Torcuato Di Tella,Escuela de Gobierno,Dirección: Av. Figueroa Alcorta 7350 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
Universidad Torcuato Di Tella,Escuela de Negocios,Dirección: Av. Figueroa Alcorta 7350 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires 
