Domicilio,Facultad,Municipio,Pais,Provincia,Universidad,index,lat,lng,Ámbito,coords_d,zona_id
Av Cabildo 15 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,Unidad Académica Escuela Superior Técnica,Ciudad de Buenos Aires,ARG,Ciudad Autonoma De Buenos Aires,"Instituto Universitario del Ejército ""Mayor Francisco Romero""",0,-34.57476,-58.43563,Público,"(-34.57476, -58.43563)",20
Av Luis María Campos 480 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,Unidad Académica Escuela Superior de Guerra,Ciudad de Buenos Aires,ARG,Ciudad Autonoma De Buenos Aires,"Instituto Universitario del Ejército ""Mayor Francisco Romero""",1938,-34.5721833,-58.4338789,Público,"(-34.5721833, -58.433878899999996)",33
Av Matienzo y Ruta 201 - El Palomar - Buenos Aires ,Unidad Académica Colegio Militar de la Nación,Morón,ARG,Buenos Aires,"Instituto Universitario del Ejército ""Mayor Francisco Romero""",2265,-34.60934,-58.59185,Público,"(-34.60934, -58.59185)",34
Av. San Martín 4453 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,Facultad de Agronomía,Ciudad de Buenos Aires,ARG,Ciudad Autonoma De Buenos Aires,Universidad de Buenos Aires,118,-34.59807,-58.48238,Público,"(-34.59807, -58.482380000000006)",35
Puán 480 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,Facultad de Filosofía y Letras,Ciudad de Buenos Aires,ARG,Ciudad Autonoma De Buenos Aires,Universidad de Buenos Aires,120,-34.62831,-58.4467,Público,"(-34.62831, -58.4467)",36
Intendente Güiraldes 2160 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,Facultad de Ciencias Exactas y Naturales,Ciudad de Buenos Aires,ARG,Ciudad Autonoma De Buenos Aires,Universidad de Buenos Aires,442,-34.54684,-58.43995,Público,"(-34.54684, -58.43995)",21
Intendente Güiraldes 2160 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,Facultad de Arquitectura Diseño y Urbanismo,Ciudad de Buenos Aires,ARG,Ciudad Autonoma De Buenos Aires,Universidad de Buenos Aires,442,-34.54684,-58.43995,Público,"(-34.54684, -58.43995)",21
Hipólito Irigoyen 3238 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,Facultad de Psicología,Ciudad de Buenos Aires,ARG,Ciudad Autonoma De Buenos Aires,Universidad de Buenos Aires,845,-34.6727,-58.50476,Público,"(-34.6727, -58.50476)",37
Chorroarín 280 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,Facultad de Ciencias Veterinarias,Ciudad de Buenos Aires,ARG,Ciudad Autonoma De Buenos Aires,Universidad de Buenos Aires,1430,-34.5962099,-58.4775,Público,"(-34.5962099, -58.4775)",38
Junín 954 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,Facultad de Farmacia y Bioquímica,Ciudad de Buenos Aires,ARG,Ciudad Autonoma De Buenos Aires,Universidad de Buenos Aires,1431,-34.597903,-58.3974584,Público,"(-34.597903, -58.397458400000005)",0
Marcelo T. de Alvear 2230 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,Facultad de Ciencias Sociales,Ciudad de Buenos Aires,ARG,Ciudad Autonoma De Buenos Aires,Universidad de Buenos Aires,1693,-34.59698,-58.3995,Público,"(-34.59698, -58.3995)",0
Av.Pte.F.Alcorta 2263 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,Facultad de Derecho,Ciudad de Buenos Aires,ARG,Ciudad Autonoma De Buenos Aires,Universidad de Buenos Aires,2102,-34.5828209,-58.394269,Público,"(-34.582820899999994, -58.394268999999994)",39
Av. Córdoba 2122 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,Facultad de Ciencias Económicas,Ciudad de Buenos Aires,ARG,Ciudad Autonoma De Buenos Aires,Universidad de Buenos Aires,2540,-34.5997737,-58.3975359,Público,"(-34.5997737, -58.397535899999994)",0
Paseo Colón 850 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,Facultad de Ingeniería,Ciudad de Buenos Aires,ARG,Ciudad Autonoma De Buenos Aires,Universidad de Buenos Aires,3986,-34.6175111,-58.3700019,Público,"(-34.6175111, -58.3700019)",40
Paraguay 2155 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,Facultad de Medicina,Ciudad de Buenos Aires,ARG,Ciudad Autonoma De Buenos Aires,Universidad de Buenos Aires,5319,-34.5984986,-58.3983601,Público,"(-34.598498600000006, -58.398360100000005)",0
MarceloT.de Alvear 2142 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,Facultad de Odontología,Ciudad de Buenos Aires,ARG,Ciudad Autonoma De Buenos Aires,Universidad de Buenos Aires,5375,-34.597186,-58.3981163,Público,"(-34.597186, -58.39811629999999)",0
Av Cabildo 65 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,Facultad del Ejército,Ciudad de Buenos Aires,ARG,Ciudad Autonoma De Buenos Aires,Universidad de la Defensa Nacional,140,-34.57426,-58.43662,Público,"(-34.574259999999995, -58.43662)",20
Maipú 262 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,Facultad de la Armada,Ciudad de Buenos Aires,ARG,Ciudad Autonoma De Buenos Aires,Universidad de la Defensa Nacional,1900,-34.6051698,-58.376576,Público,"(-34.6051698, -58.376576)",11
Maipú 262 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,Facultad de la Fuerza Aérea,Ciudad de Buenos Aires,ARG,Ciudad Autonoma De Buenos Aires,Universidad de la Defensa Nacional,1900,-34.6051698,-58.376576,Público,"(-34.6051698, -58.376576)",11
España 350 - Avellaneda - Buenos Aires ,Departamento de Ambiente y Turismo,Avellaneda,ARG,Buenos Aires,Universidad Nacional de Avellaneda,194,-34.6628049,-58.3722248,Público,"(-34.6628049, -58.372224800000005)",1
España 350 - Avellaneda - Buenos Aires ,"Departamento de Arquitectura, Diseño y Urbanismo",Avellaneda,ARG,Buenos Aires,Universidad Nacional de Avellaneda,194,-34.6628049,-58.3722248,Público,"(-34.6628049, -58.372224800000005)",1
España 350 - Avellaneda - Buenos Aires ,Departamento de Humanidades y Artes,Avellaneda,ARG,Buenos Aires,Universidad Nacional de Avellaneda,194,-34.6628049,-58.3722248,Público,"(-34.6628049, -58.372224800000005)",1
España 350 - Avellaneda - Buenos Aires ,Departamento de Ciencias Sociales,Avellaneda,ARG,Buenos Aires,Universidad Nacional de Avellaneda,194,-34.6628049,-58.3722248,Público,"(-34.6628049, -58.372224800000005)",1
España 350 - Avellaneda - Buenos Aires ,Departamento de Tecnología y Administración,Avellaneda,ARG,Buenos Aires,Universidad Nacional de Avellaneda,194,-34.6628049,-58.3722248,Público,"(-34.6628049, -58.372224800000005)",1
España 350 - Avellaneda - Buenos Aires ,Departamento de Salud y Actividad Física,Avellaneda,ARG,Buenos Aires,Universidad Nacional de Avellaneda,194,-34.6628049,-58.3722248,Público,"(-34.6628049, -58.372224800000005)",1
Juan María Gutierrez 1150 - Los Polvorines - Buenos Aires ,Instituto del Conurbano,Malvinas Argentinas,ARG,Buenos Aires,Universidad Nacional de General Sarmiento,236,-34.5208625,-58.7003265,Público,"(-34.5208625, -58.7003265)",4
Juan María Gutierrez 1150 - Los Polvorines - Buenos Aires ,Instituto del Desarrollo Humano,Malvinas Argentinas,ARG,Buenos Aires,Universidad Nacional de General Sarmiento,236,-34.5208625,-58.7003265,Público,"(-34.5208625, -58.7003265)",4
Juan María Gutierrez 1150 - Los Polvorines - Buenos Aires ,Instituto de Industria,Malvinas Argentinas,ARG,Buenos Aires,Universidad Nacional de General Sarmiento,236,-34.5208625,-58.7003265,Público,"(-34.5208625, -58.7003265)",4
Juan María Gutierrez 1150 1150 - Los Polvorines - Buenos Aires ,Instituto de Ciencias,Malvinas Argentinas,ARG,Buenos Aires,Universidad Nacional de General Sarmiento,4364,-34.5208625,-58.7003265,Público,"(-34.5208625, -58.7003265)",4
29 de Septiembre 3901 - Remedios de Escalada - Buenos Aires ,Departamento de Desarrollo Productivo y Tecnológico,Lanús,ARG,Buenos Aires,Universidad Nacional de Lanús,238,-34.7342286,-58.3901502,Público,"(-34.7342286, -58.3901502)",5
29 de Septiembre 3901 - Remedios de Escalada - Buenos Aires ,Departamento de Humanidades y Artes,Lanús,ARG,Buenos Aires,Universidad Nacional de Lanús,238,-34.7342286,-58.3901502,Público,"(-34.7342286, -58.3901502)",5
29 de Septiembre 3901 - Remedios de Escalada - Buenos Aires ,Departamento de Planificación y Políticas Públicas,Lanús,ARG,Buenos Aires,Universidad Nacional de Lanús,238,-34.7342286,-58.3901502,Público,"(-34.7342286, -58.3901502)",5
29 de Septiembre 3901 - Remedios de Escalada - Buenos Aires ,Departamento de Salud Comunitaria,Lanús,ARG,Buenos Aires,Universidad Nacional de Lanús,238,-34.7342286,-58.3901502,Público,"(-34.7342286, -58.3901502)",5
6 Nro 777 - La Plata - Buenos Aires ,Facultad de Ciencias Económicas,La Plata,ARG,Buenos Aires,Universidad Nacional de La Plata,298,-35.0474,-58.13752,Público,"(-35.0474, -58.137519999999995)",41
48 e/ 6 y 7 s/n - La Plata - Buenos Aires ,Facultad de Humanidades y Ciencias de la Educación,La Plata,ARG,Buenos Aires,Universidad Nacional de La Plata,300,-34.9003139,-57.9668758,Público,"(-34.90031389999999, -57.96687579999999)",22
Calle 47 (esq 117) 162 - La Plata - Buenos Aires ,Facultad de Arquitectura y Urbanismo,La Plata,ARG,Buenos Aires,Universidad Nacional de La Plata,628,-34.905,-57.94267,Público,"(-34.905, -57.94266999999999)",23
7 y 60 - - La Plata - Buenos Aires ,Facultad de Bellas Artes,La Plata,ARG,Buenos Aires,Universidad Nacional de La Plata,629,-34.9079173,-57.9275317,Público,"(-34.907917299999994, -57.9275317)",42
Paseo del Bosque s/n - La Plata - Buenos Aires ,Facultad de Ciencias Astronómicas y Geofísicas,La Plata,ARG,Buenos Aires,Universidad Nacional de La Plata,1264,-34.91392,-57.94635,Público,"(-34.913920000000005, -57.94635)",43
115 y 47 - - La Plata - Buenos Aires ,Facultad de Ciencias Exactas,La Plata,ARG,Buenos Aires,Universidad Nacional de La Plata,1354,-34.8478691,-58.0825936,Público,"(-34.8478691, -58.082593599999996)",44
60 y 122 - - La Plata - Buenos Aires ,Facultad de Ciencias Naturales y Museo,La Plata,ARG,Buenos Aires,Universidad Nacional de La Plata,1355,-34.911932,-57.9316786,Público,"(-34.911932, -57.9316786)",12
60 y 118 - - La Plata - Buenos Aires ,Facultad de Ciencias Veterinarias,La Plata,ARG,Buenos Aires,Universidad Nacional de La Plata,1359,-34.892548,-57.956792,Público,"(-34.892548, -57.95679200000001)",24
Calle 60 esq. 119 - - La Plata - Buenos Aires ,Facultad de Ciencias Agrarias y Forestales,La Plata,ARG,Buenos Aires,Universidad Nacional de La Plata,1541,-34.9107029,-57.9311966,Público,"(-34.9107029, -57.9311966)",12
Edificio Bosque: Diagonal 113 y 63 291 - La Plata - Buenos Aires ,Facultad de Periodismo y Comunicación Social,La Plata,ARG,Buenos Aires,Universidad Nacional de La Plata,1817,-34.912875,-57.9269551,Público,"(-34.912875, -57.9269551)",45
48 e/ 6 y 7 - - La Plata - Buenos Aires ,Facultad de Ciencias Jurídicas y Sociales,La Plata,ARG,Buenos Aires,Universidad Nacional de La Plata,2187,-34.9003139,-57.9668758,Público,"(-34.90031389999999, -57.96687579999999)",22
1 y 47 - - La Plata - Buenos Aires ,Facultad de Ingeniería,La Plata,ARG,Buenos Aires,Universidad Nacional de La Plata,4071,-34.8995898,-57.9386198,Público,"(-34.8995898, -57.9386198)",25
calle 50 esq 120 - - La Plata - Buenos Aires ,Facultad de Informática,La Plata,ARG,Buenos Aires,Universidad Nacional de La Plata,4392,-34.9059812,-57.9400074,Público,"(-34.90598120000001, -57.9400074)",23
Calle 47 y 1 / Calle 50 y 120 - - La Plata - Buenos Aires ,Facultad de Informática e Ingeniería,La Plata,ARG,Buenos Aires,Universidad Nacional de La Plata,4395,-34.8994748,-57.9384664,Público,"(-34.89947479999999, -57.938466399999996)",25
Calle 60 y 120 - - La Plata - Buenos Aires ,Escuela Universitaria de Recursos Humanos del Equipo de Salud,La Plata,ARG,Buenos Aires,Universidad Nacional de La Plata,5341,-34.9097438,-57.9305744,Público,"(-34.909743799999994, -57.9305744)",12
60 y 118 - - La Plata - Buenos Aires ,Facultad de Ciencias Médicas,La Plata,ARG,Buenos Aires,Universidad Nacional de La Plata,1359,-34.892548,-57.956792,Público,"(-34.892548, -57.95679200000001)",24
1 y 50 - - La Plata - Buenos Aires ,Facultad de Odontología,La Plata,ARG,Buenos Aires,Universidad Nacional de La Plata,5387,-34.9016396,-57.9353,Público,"(-34.9016396, -57.9353)",46
Calle 9 esq. 63 - - La Plata - Buenos Aires ,Facultad de Trabajo Social,La Plata,ARG,Buenos Aires,Universidad Nacional de La Plata,5791,-34.9035648,-57.9694609,Público,"(-34.9035648, -57.969460899999994)",47
51 entre 123 y 124 - - Ensenada - Buenos Aires ,Facultad de Psicología,Ensenada,ARG,Buenos Aires,Universidad Nacional de La Plata,5969,-34.8843448,-57.9549852,Público,"(-34.8843448, -57.95498520000001)",48
Farias 1590 - San Miguel - Buenos Aires ,Centro Regional San Miguel,San Miguel,ARG,Buenos Aires,Universidad Nacional de Luján,358,-34.5736024,-58.7456752,Público,"(-34.5736024, -58.7456752)",49
Vicente Lopéz y Bertolini S/N - Campana - Buenos Aires ,Centro Regional Campana,Campana,ARG,Buenos Aires,Universidad Nacional de Luján,1382,-34.18053,-58.94717,Público,"(-34.18053, -58.94716999999999)",50
Av. del Libertador 1700 - San Fernando - Buenos Aires ,Delegación Académica San Fernando,San Fernando,ARG,Buenos Aires,Universidad Nacional de Luján,3618,-34.44856,-58.53662,Público,"(-34.44856, -58.53661999999999)",51
Ruta Nac. 5 y Constitución S/N - Lujan - Buenos Aires ,Rectorado Sede Central,Luján,ARG,Buenos Aires,Universidad Nacional de Luján,360,-34.5774135,-59.090961,Público,"(-34.5774135, -59.090961)",52
Roque Saenz Peña 352 - Bernal - Buenos Aires ,Departamento de Ciencias Sociales,Quilmes,ARG,Buenos Aires,Universidad Nacional de Quilmes,380,-34.70629,-58.27705,Público,"(-34.70629, -58.27705)",13
Roque Sáenz Peña 352 - Bernal - Buenos Aires ,Departamento de Economía y Administración,Quilmes,ARG,Buenos Aires,Universidad Nacional de Quilmes,382,-34.70629,-58.27705,Público,"(-34.70629, -58.27705)",13
Roque Saenz Peña 352 - Bernal - Buenos Aires ,Departamento de Ciencia y Tecnología,Quilmes,ARG,Buenos Aires,Universidad Nacional de Quilmes,380,-34.70629,-58.27705,Público,"(-34.70629, -58.27705)",13
Valentín Gómez 4828/38 - 3 De Febrero - Buenos Aires ,Secretaría Académica,3 de Febrero,ARG,Buenos Aires,Universidad Nacional de Tres de Febrero,420,-34.6049368,-58.564289,Público,"(-34.6049368, -58.564289)",53
Av .San Martin 2024 - 3 De Febrero - Buenos Aires ,UNTREF Virtual,3 de Febrero,ARG,Buenos Aires,Universidad Nacional de Tres de Febrero,2031,-34.6433899,-58.54076,Público,"(-34.643389899999995, -58.54076)",54
Alfonsina Storni 41 - Ezeiza - Buenos Aires ,Departamento de Desarrollo Humano y Organizacional,Ezeiza,ARG,Buenos Aires,Universidad Provincial de Ezeiza,432,-34.7892088,-58.5254058,Público,"(-34.7892088, -58.525405799999994)",14
Alfonsina Storni 41 - Ezeiza - Buenos Aires ,Departamento de Desarrollo Aeroportuario,Ezeiza,ARG,Buenos Aires,Universidad Provincial de Ezeiza,432,-34.7892088,-58.5254058,Público,"(-34.7892088, -58.525405799999994)",14
Alfonsina Storni 41 - Ezeiza - Buenos Aires ,Departamento de Desarrollo Tecnológico,Ezeiza,ARG,Buenos Aires,Universidad Provincial de Ezeiza,432,-34.7892088,-58.5254058,Público,"(-34.7892088, -58.525405799999994)",14
French 3614 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,Departamento de Artes Dramáticas Antonio Cunill Cabanellas,Ciudad de Buenos Aires,ARG,Ciudad Autonoma De Buenos Aires,Instituto Universitario Nacional del Arte,447,-34.58308,-58.41166,Público,"(-34.583079999999995, -58.41166)",26
Bartolomé Mitre 1869 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,Area Transdepartamental de Crítica del Arte,Ciudad de Buenos Aires,ARG,Ciudad Autonoma De Buenos Aires,Instituto Universitario Nacional del Arte,638,-34.60806,-58.39301,Público,"(-34.608059999999995, -58.39301)",6
Sanchez de Loria 443 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,Carreras de Folklore,Ciudad de Buenos Aires,ARG,Ciudad Autonoma De Buenos Aires,Instituto Universitario Nacional del Arte,693,-34.61474,-58.41285,Público,"(-34.614740000000005, -58.41285)",7
Bolívar 1674 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,Carreras de Formación Docente,Ciudad de Buenos Aires,ARG,Ciudad Autonoma De Buenos Aires,Instituto Universitario Nacional del Arte,699,-34.62788,-58.3724,Público,"(-34.62788, -58.3724)",27
Rocamora 4141 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,Departamento de Artes Audiovisuales,Ciudad de Buenos Aires,ARG,Ciudad Autonoma De Buenos Aires,Instituto Universitario Nacional del Arte,707,-34.59927,-58.42267,Público,"(-34.599270000000004, -58.42267)",28
Sanchez de Loria 443 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,Departamento de Artes del Movimiento Maria Ruanova,Ciudad de Buenos Aires,ARG,Ciudad Autonoma De Buenos Aires,Instituto Universitario Nacional del Arte,693,-34.61474,-58.41285,Público,"(-34.614740000000005, -58.41285)",7
Avda Cordoba 2445 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,Departamento de Artes Musicales y Sonoras Carlos Lopez Buchardo,Ciudad de Buenos Aires,ARG,Ciudad Autonoma De Buenos Aires,Instituto Universitario Nacional del Arte,716,-34.5994,-58.40186,Público,"(-34.5994, -58.40186)",29
Bartolomé Mitre 1869 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,Departamento de Artes Visuales Prilidiano Pueyrredón,Ciudad de Buenos Aires,ARG,Ciudad Autonoma De Buenos Aires,Instituto Universitario Nacional del Arte,638,-34.60806,-58.39301,Público,"(-34.608059999999995, -58.39301)",6
Azcuénaga 1129 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,Rectorado,Ciudad de Buenos Aires,ARG,Ciudad Autonoma De Buenos Aires,Instituto Universitario Nacional del Arte,5003,-34.59483,-58.39979,Público,"(-34.59483, -58.39979)",0
Vergara 2222 - Hurlingham - Buenos Aires ,Instituto de Tecnología e Ingeniería,Hurlingham,ARG,Buenos Aires,Universidad Nacional de Hurlingham,623,-34.6164566,-58.6342231,Público,"(-34.6164566, -58.6342231)",2
Vergara 2222 - Hurlingham - Buenos Aires ,Instituto de Biotecnología,Hurlingham,ARG,Buenos Aires,Universidad Nacional de Hurlingham,623,-34.6164566,-58.6342231,Público,"(-34.6164566, -58.6342231)",2
Vergara 2222 - Hurlingham - Buenos Aires ,Instituto de Educación,Hurlingham,ARG,Buenos Aires,Universidad Nacional de Hurlingham,623,-34.6164566,-58.6342231,Público,"(-34.6164566, -58.6342231)",2
Vergara 2222 - Hurlingham - Buenos Aires ,Instituto de Salud Comunitaria,Hurlingham,ARG,Buenos Aires,Universidad Nacional de Hurlingham,623,-34.6164566,-58.6342231,Público,"(-34.6164566, -58.6342231)",2
