Domicilio,Facultad,Municipio,Pais,Provincia,Universidad,index,lat,lng,Ámbito,coords_d,zona_id
French 3614 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,Departamento de Artes Dramáticas,Ciudad de Buenos Aires,ARG,Ciudad Autonoma De Buenos Aires,Universidad Nacional de las Artes,447,-34.58308,-58.41166,Público,"(-34.583079999999995, -58.41166)",26
Bartolomé Mitre 1869 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,Departamento de Artes Visuales,Ciudad de Buenos Aires,ARG,Ciudad Autonoma De Buenos Aires,Universidad Nacional de las Artes,638,-34.60806,-58.39301,Público,"(-34.608059999999995, -58.39301)",6
Av. Don Pedro de Mendoza 679 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,Área Transdepartamental de Artes Multimediales,Ciudad de Buenos Aires,ARG,Ciudad Autonoma De Buenos Aires,Universidad Nacional de las Artes,978,-34.6293037,-58.3551303,Público,"(-34.6293037, -58.3551303)",55
Bartolomé Mitre 1869 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,Área Transdepartamental de Crítica de Artes,Ciudad de Buenos Aires,ARG,Ciudad Autonoma De Buenos Aires,Universidad Nacional de las Artes,638,-34.60806,-58.39301,Público,"(-34.608059999999995, -58.39301)",6
Sanchez de Loria 443 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,Área transdepartamental de Folklore,Ciudad de Buenos Aires,ARG,Ciudad Autonoma De Buenos Aires,Universidad Nacional de las Artes,693,-34.61474,-58.41285,Público,"(-34.614740000000005, -58.41285)",7
Rocamora 4141 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,Departamento de Artes Audiovisuales,Ciudad de Buenos Aires,ARG,Ciudad Autonoma De Buenos Aires,Universidad Nacional de las Artes,707,-34.59927,-58.42267,Público,"(-34.599270000000004, -58.42267)",28
Sanchez de Loria 443 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,Departamento de Artes del Movimiento,Ciudad de Buenos Aires,ARG,Ciudad Autonoma De Buenos Aires,Universidad Nacional de las Artes,693,-34.61474,-58.41285,Público,"(-34.614740000000005, -58.41285)",7
Avda Cordoba 2445 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,Departamento de Artes Musicales y Sonoras,Ciudad de Buenos Aires,ARG,Ciudad Autonoma De Buenos Aires,Universidad Nacional de las Artes,716,-34.5994,-58.40186,Público,"(-34.5994, -58.40186)",29
Bolívar 1674 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,Área transdepartamental de Formación Docente,Ciudad de Buenos Aires,ARG,Ciudad Autonoma De Buenos Aires,Universidad Nacional de las Artes,699,-34.62788,-58.3724,Público,"(-34.62788, -58.3724)",27
Av. Bartolomé Mitre 1891 - Moreno - Buenos Aires ,Departamento de Ciencias Aplicadas y Tecnologías,Moreno,ARG,Buenos Aires,Universidad Nacional de Moreno,658,-34.65254,-58.7772034,Público,"(-34.65254, -58.7772034)",56
Bme. Mitre 1891 - Moreno - Buenos Aires ,Departamento de Humanidades y Ciencias Sociales,Morón,ARG,Buenos Aires,Universidad Nacional de Moreno,1858,-34.65294,-58.633274,Público,"(-34.65294, -58.633274)",30
Bme. Mitre 1891 - Moreno - Buenos Aires ,Departamento de Economía y Administración,Morón,ARG,Buenos Aires,Universidad Nacional de Moreno,1858,-34.65294,-58.633274,Público,"(-34.65294, -58.633274)",30
San Martín 1171 - Campana - Buenos Aires ,Facultad Regional Delta,Campana,ARG,Buenos Aires,Universidad Tecnológica Nacional,686,-34.1787535,-58.9618508,Público,"(-34.1787535, -58.96185079999999)",57
Ramón Franco 5050 - Villa Dominico - Buenos Aires ,Facultad Regional Avellaneda,Avellaneda,ARG,Buenos Aires,Universidad Tecnológica Nacional,3203,-34.694951,-58.327523,Público,"(-34.694951, -58.327523)",58
Mozart 2300 - Ciudad Autonoma de Buenos Aires,Facultad Regional Buenos Aires,Ciudad de Buenos Aires,ARG,Ciudad Autonoma De Buenos Aires,Universidad Tecnológica Nacional,3204,-34.6594074,-58.4691224,Público,"(-34.6594074, -58.469122399999996)",59
París 532 - Haedo - Buenos Aires ,Facultad Regional Haedo,Morón,ARG,Buenos Aires,Universidad Tecnológica Nacional,3715,-34.6404207,-58.6014921,Público,"(-34.64042070000001, -58.601492099999994)",60
Calle 60 esq. 124 S/N - La Plata - Buenos Aires ,Facultad Regional La Plata,La Plata,ARG,Buenos Aires,Universidad Tecnológica Nacional,4190,-34.9047511,-57.9281661,Público,"(-34.9047511, -57.9281661)",61
Hipólito Yrigoyen 288 - Gral. Pacheco - Buenos Aires ,Facultad Regional General Pacheco,Tigre,ARG,Buenos Aires,Universidad Tecnológica Nacional,3207,-34.4564099,-58.6260793,Público,"(-34.4564099, -58.6260793)",62
Av. Roque Sáenz Peña 832 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,Escuela de Humanidades - Centro,Ciudad de Buenos Aires,ARG,Ciudad Autonoma De Buenos Aires,Universidad Nacional de San Martín,1218,-34.6054,-58.37839,Público,"(-34.6054, -58.37839)",11
Benito Quinquela Martín 1784 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,Instituto de Investigaciones sobre el Patrimonio Cultural,Ciudad de Buenos Aires,ARG,Ciudad Autonoma De Buenos Aires,Universidad Nacional de San Martín,1224,-34.6439,-58.37487,Público,"(-34.6439, -58.374869999999994)",63
Caseros 2241 - San Isidro - Buenos Aires ,Escuela de Economía y Negocios - San Isidro,San Isidro,ARG,Buenos Aires,Universidad Nacional de San Martín,3135,-34.46128,-58.51002,Público,"(-34.46128, -58.51002)",64
Dragones 2201 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,Instituto de Ciencias de la Rehabilitación y el Movimiento,Ciudad de Buenos Aires,ARG,Ciudad Autonoma De Buenos Aires,Universidad Nacional de San Martín,3675,-34.551954,-58.4417878,Público,"(-34.551953999999995, -58.4417878)",65
Martín de Irigoyen 3100 - Barrio Gral. San Martin - Buenos Aires ,Escuela de Humanidades - Migueletes,San Martín,ARG,Buenos Aires,Universidad Nacional de San Martín,1219,-34.5780622,-58.5295693,Público,"(-34.578062200000005, -58.5295693)",8
Martín de Irigoyen 3100 - Barrio Gral. San Martin - Buenos Aires ,Escuela de Ciencia y Tecnología,San Martín,ARG,Buenos Aires,Universidad Nacional de San Martín,1219,-34.5780622,-58.5295693,Público,"(-34.578062200000005, -58.5295693)",8
Avda. Gral Paz 5445 - Barrio Gral. San Martin - Buenos Aires ,Instituto de Investigaciones Biotecnológicas,San Martí,ARG,Buenos Aires,Universidad Nacional de San Martín,1603,-34.5729631,-58.5140043,Público,"(-34.5729631, -58.5140043)",9
Martín de Irigoyen 3100 - Barrio Gral. San Martin - Buenos Aires ,Escuela de Política y Gobierno,San Martín,ARG,Buenos Aires,Universidad Nacional de San Martín,1219,-34.5780622,-58.5295693,Público,"(-34.578062200000005, -58.5295693)",8
Avda. Gral Paz 5445 - Barrio Gral. San Martin - Buenos Aires ,Instituto de la Calidad Industrial,San Martín,ARG,Buenos Aires,Universidad Nacional de San Martín,1603,-34.5729631,-58.5140043,Público,"(-34.5729631, -58.5140043)",9
Centro Atómico Constituyentes - Av. Gral 1499 - Barrio Gral. San Martin - Buenos Aires ,Instituto de Tecnología Nuclear Dan Beninson,San Martín,ARG,Buenos Aires,Universidad Nacional de San Martín,4846,-34.5729631,-58.5140043,Público,"(-34.5729631, -58.5140043)",9
Avda. Gral Paz 1499 - Barrio Gral. San Martin - Buenos Aires ,Instituto de Tecnología Prof. Jorge Sábato,San Martín,ARG,Buenos Aires,Universidad Nacional de San Martín,4847,-34.5729631,-58.5140043,Público,"(-34.5729631, -58.5140043)",9
Martín de Irigoyen 3100 - Barrio Gral. San Martin - Buenos Aires ,Instituto de Altos Estudios Sociales,San Martín,ARG,Buenos Aires,Universidad Nacional de San Martín,1219,-34.5780622,-58.5295693,Público,"(-34.578062200000005, -58.5295693)",8
Av. San Martin 2002 - Florencio Varela - Buenos Aires ,Instituto de Ciencias Sociales y Administración,Florencio Varela,ARG,Buenos Aires,Universidad Nacional Arturo Jauretche,1310,-34.7963106,-58.2786386,Público,"(-34.796310600000005, -58.27863860000001)",15
Av San Martín 2002 - Florencio Varela - Buenos Aires ,Instituto de Ciencias de la Salud,Florencio Varela,ARG,Buenos Aires,Universidad Nacional Arturo Jauretche,1443,-34.7963106,-58.2786386,Público,"(-34.796310600000005, -58.27863860000001)",15
Av. San Martín 2002 - Florencio Varela - Buenos Aires ,Instituto de Ingeniería y Agronomía,Florencio Varela,ARG,Buenos Aires,Universidad Nacional Arturo Jauretche,1517,-34.7963106,-58.2786386,Público,"(-34.796310600000005, -58.27863860000001)",15
Juan XXIII y Ruta Provincial Nº 4 s/n - Lomas De Zamora - Buenos Aires ,Facultad de Ciencias Agrarias,Lomas de Zamora,ARG,Buenos Aires,Universidad Nacional de Lomas de Zamora,1377,-34.7418695,-58.3721061,Público,"(-34.7418695, -58.372106099999996)",3
Juan XXIII y Ruta Provincial Nº 4 s/n - Lomas De Zamora - Buenos Aires ,Facultad de Ingeniería,Lomas de Zamora,ARG,Buenos Aires,Universidad Nacional de Lomas de Zamora,1377,-34.7418695,-58.3721061,Público,"(-34.7418695, -58.372106099999996)",3
Juan XXIII y Ruta Provincial Nº 4 s/n - Lomas De Zamora - Buenos Aires ,Facultad de Ciencias Sociales,Lomas de Zamora,ARG,Buenos Aires,Universidad Nacional de Lomas de Zamora,1377,-34.7418695,-58.3721061,Público,"(-34.7418695, -58.372106099999996)",3
Don Bosco 3729 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,Facultad de Ingeniería - sede CABA,Ciudad de Buenos Aires,ARG,Ciudad Autonoma De Buenos Aires,Universidad Nacional de Lomas de Zamora,1848,-34.61257,-58.41826,Público,"(-34.61257, -58.41826)",66
Juan XXIII y Ruta Provincial Nº 4 s/n - Lomas De Zamora - Buenos Aires ,Facultad de Derecho,Lomas de Zamora,ARG,Buenos Aires,Universidad Nacional de Lomas de Zamora,1377,-34.7418695,-58.3721061,Público,"(-34.7418695, -58.372106099999996)",3
"Jorge Newbery Km. 4,5 - Ezeiza - Buenos Aires ",Facultad de Derecho - sede Ezeiza,Ezeiza,ARG,Buenos Aires,Universidad Nacional de Lomas de Zamora,2229,-34.81058,-58.51259,Público,"(-34.81058, -58.51259)",67
Rivadavia 375 - Zarate - Buenos Aires ,Facultad de Derecho - sede Zárate,Zárate,ARG,Buenos Aires,Universidad Nacional de Lomas de Zamora,2236,-34.0935058,-59.0210489,Público,"(-34.093505799999996, -59.0210489)",16
Juan XXIII y Ruta Provincial Nº 4 s/n - Lomas De Zamora - Buenos Aires ,Facultad de Ciencias Econòmicas,Lomas de Zamora,ARG,Buenos Aires,Universidad Nacional de Lomas de Zamora,1377,-34.7418695,-58.3721061,Público,"(-34.7418695, -58.372106099999996)",3
Perú 625 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,Facultad de Derecho - sede CABA,Ciudad de Buenos Aires,ARG,Ciudad Autonoma De Buenos Aires,Universidad Nacional de Lomas de Zamora,3023,-34.61519,-58.37454,Público,"(-34.615190000000005, -58.37454)",68
Miguel Sanchez 1050 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,Facultad de Ciencias Sociales - sede CABA,Ciudad de Buenos Aires,ARG,Ciudad Autonoma De Buenos Aires,Universidad Nacional de Lomas de Zamora,3611,-34.60536,-58.46687,Público,"(-34.60536, -58.46686999999999)",69
Roca 1632 - Avellaneda - Buenos Aires ,Facultad de Ingeniería -sede Avellaneda,Avellaneda,ARG,Buenos Aires,Universidad Nacional de Lomas de Zamora,4104,-34.6652447,-58.3531077,Público,"(-34.6652447, -58.3531077)",70
Juana Azurduy 218 - Hurlingham - Buenos Aires ,Facultad de Ingeniería - sede Hurlingham,Hurlingham,ARG,Buenos Aires,Universidad Nacional de Lomas de Zamora,4109,-34.6160779,-58.6365805,Público,"(-34.6160779, -58.63658050000001)",2
Sucre 1550 - Escobar - Buenos Aires ,Facultad de Derecho - sede Escobar,Escobar,ARG,Buenos Aires,Universidad Nacional de Lomas de Zamora,5495,-34.3727614,-58.7499774,Público,"(-34.3727614, -58.7499774)",71
Juan B. Alberdi 333 - Jose Maria Blanco - Buenos Aires ,Facultad de Ingeniería - sede Tres Lomas,Lomas de Zamora,ARG,Buenos Aires,Universidad Nacional de Lomas de Zamora,1572,-34.7754573,-58.4581925,Público,"(-34.7754573, -58.4581925)",72
Rivadavia 220 - Enrique Fynn - Buenos Aires ,Facultad de Ingeniería. - sede General Las Heras,Lomas de Zamora,ARG,Buenos Aires,Universidad Nacional de Lomas de Zamora,4108,-34.931087,-58.9462135,Público,"(-34.931087, -58.9462135)",73
25 Mayo 544 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,Departamento de Humanidades,Ciudad de Buenos Aires,ARG,Ciudad Autonoma De Buenos Aires,"Instituto Universitario Nacional de Derechos Humanos ""Madres de Plaza de Mayo""",1633,-34.60147,-58.37122,Público,"(-34.60147, -58.371219999999994)",17
25 Mayo 544 - Correo Central - Ciudad Autonoma de Buenos Aires ,Departamento de Ciencias Sociales,Ciudad de Buenos Aires,ARG,Ciudad Autonoma De Buenos Aires,"Instituto Universitario Nacional de Derechos Humanos ""Madres de Plaza de Mayo""",2042,-34.60147,-58.37122,Público,"(-34.60147, -58.371219999999994)",17
Av. Antartida Argentina 1201 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,Unidad Académica Escuela de Ciencias del Mar,Ciudad de Buenos Aires,ARG,Ciudad Autonoma De Buenos Aires,Instituto Universitario Naval,1896,-34.5872699,-58.37168,Público,"(-34.587269899999995, -58.371680000000005)",74
Antartida Argentina 1535 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,Unidad Académica Escuela Nacional de Nautica,Ciudad de Buenos Aires,ARG,Ciudad Autonoma De Buenos Aires,Instituto Universitario Naval,5400,-34.582313,-58.373947,Público,"(-34.582313, -58.373946999999994)",75
Rio Santiago - Base Naval De Rio Santiago - Buenos Aires ,Unidad Académica Escuela Naval Militar,Ensenada,ARG,Buenos Aires,Instituto Universitario Naval,1941,-34.8449602,-57.8981484,Público,"(-34.8449602, -57.8981484)",76
Cro. Gral. Belgrano 302 - Zarate - Buenos Aires ,Departamento Académico Escuela de Oficiales,Zárate,ARG,Buenos Aires,Instituto Universitario de Seguridad Marítima,1940,-34.0940568,-59.0199532,Público,"(-34.0940568, -59.0199532)",16
Cro. Gral. Belgrano 302 - Zarate - Buenos Aires ,Departamento Académico Escuela de Suboficiales,Zárate,ARG,Buenos Aires,Instituto Universitario de Seguridad Marítima,1940,-34.0940568,-59.0199532,Público,"(-34.0940568, -59.0199532)",16
Av. Corrientes 345 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,"Instituto de Formación, Capacitación, Perfeccionamiento y Actualización Docente",Ciudad de Buenos Aires,ARG,Ciudad Autonoma De Buenos Aires,Instituto Universitario de Seguridad Marítima,3225,-34.60318,-58.37179,Público,"(-34.60318, -58.371790000000004)",17
Florencio Varela 1903 - Villa Luzuriaga - Buenos Aires ,Departamento de Derecho y Ciencia Política,Vicente López,ARG,Buenos Aires,Universidad Nacional de La Matanza,2009,-34.55044,-58.51004,Público,"(-34.55044, -58.510040000000004)",31
Florencio Varela 1903 - Villa Luzuriaga - Buenos Aires ,Departamento de Ciencias de la Salud,Vicente López,ARG,Buenos Aires,Universidad Nacional de La Matanza,2009,-34.55044,-58.51004,Público,"(-34.55044, -58.510040000000004)",31
F.Varela 1903 - Villa Luzuriaga - Buenos Aires ,Departamento de Ingeniería e Investigaciones Tecnológicas,La Matanza,ARG,Buenos Aires,Universidad Nacional de La Matanza,625,-34.6705129,-58.5650592,Público,"(-34.6705129, -58.56505920000001)",10
F.Varela 1903 - Villa Luzuriaga - Buenos Aires ,Departamento de Humanidades y Ciencias Sociales,La Matanza,ARG,Buenos Aires,Universidad Nacional de La Matanza,625,-34.6705129,-58.5650592,Público,"(-34.6705129, -58.56505920000001)",10
Varela 1903 - Villa Luzuriaga - Buenos Aires ,Escuela de Formación Continua,La Matanza,ARG,Buenos Aires,Universidad Nacional de La Matanza,1810,-34.6705129,-58.5650592,Público,"(-34.6705129, -58.56505920000001)",10
F.Varela 1903 - Villa Luzuriaga - Buenos Aires ,Departamento de Ciencias Económicas,La Matanza,ARG,Buenos Aires,Universidad Nacional de La Matanza,625,-34.6705129,-58.5650592,Público,"(-34.6705129, -58.56505920000001)",10
Rosario 532 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,Unidad Académica de Formación de Grado,Ciudad de Buenos Aires,ARG,Ciudad Autonoma De Buenos Aires,Instituto Universitario de la Policía Federal Argentina,2040,-34.61951,-58.43642,Público,"(-34.61951, -58.43642)",77
Corvalan 3698 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,Escuela de Cadetes Comisario General Juan Ángel Pirker,Ciudad de Buenos Aires,ARG,Ciudad Autonoma De Buenos Aires,Instituto Universitario de la Policía Federal Argentina,5438,-34.6714685,-58.467795,Público,"(-34.6714685, -58.467794999999995)",78
Av. Paseo Colón 533 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,Unidad Académica de Grado y Posgrado Escuela Superior Gral. de Brig. Manuel María Calderón,Ciudad de Buenos Aires,ARG,Ciudad Autonoma De Buenos Aires,Instituto Universitario de Gendarmería Nacional,2262,-34.61421,-58.36947,Público,"(-34.61421, -58.36946999999999)",79
El Quebracho y el Yacaré S/N - Ciudad Evita - Buenos Aires ,Unidad Académica General Don Martín Miguel de Güemes,La Matanza,ARG,Buenos Aires,Instituto Universitario de Gendarmería Nacional,2263,-34.73492,-58.53457,Público,"(-34.73492, -58.534569999999995)",80
Centenario 1399 - Merlo - Buenos Aires ,Escuela de Administración,Merlo,ARG,Buenos Aires,Universidad Nacional del Oeste,3010,-34.6730399,-58.6997501,Público,"(-34.6730399, -58.6997501)",32
Centenario 1399 - Merlo - Buenos Aires ,Escuela de Humanidades,Merlo,ARG,Buenos Aires,Universidad Nacional del Oeste,3010,-34.6730399,-58.6997501,Público,"(-34.6730399, -58.6997501)",32
Córdoba 1055 - Merlo - Buenos Aires ,Escuela de informática,Merlo,ARG,Buenos Aires,Universidad Nacional del Oeste,4426,-34.6644588,-58.7338929,Público,"(-34.6644588, -58.7338929)",18
Córdoba 1055 - Merlo - Buenos Aires ,Escuela de Ingeniería,Merlo,ARG,Buenos Aires,Universidad Nacional del Oeste,4426,-34.6644588,-58.7338929,Público,"(-34.6644588, -58.7338929)",18
Córdoba 1055 - Merlo - Buenos Aires ,Escuela de Ciencias de la Salud,Merlo,ARG,Buenos Aires,Universidad Nacional del Oeste,4426,-34.6644588,-58.7338929,Público,"(-34.6644588, -58.7338929)",18
Paraguay 1255 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,Secretaría Académica,Ciudad de Buenos Aires,ARG,Ciudad Autonoma De Buenos Aires,Universidad Pedagógica Nacional,3700,-34.59814,-58.38486,Público,"(-34.59814, -58.384859999999996)",81
Bulnes esquina Guiraldes - Merlo - Buenos Aires ,Escuela de Electrónica de Defensa,Merlo,ARG,Buenos Aires,Instituto Universitario Aeronáutico,5397,-34.6883399,-58.7607,Público,"(-34.688339899999995, -58.7607)",82
Av. Tomás Espora 4320 – Burzaco – Buenos Aires,Departamento de Ciencias Aplicadas a la Industria,Almirante Brown,ARG,Buenos Aires,Universidad Nacional Guillermo Brown,6401,-34.8367059,-58.3832381,Público,"(-34.8367059, -58.38323810000001)",19
Av. Tomás Espora 4320 – Burzaco – Buenos Aires,Departamento de Ciencias de la Salud,Almirante Brown,ARG,Buenos Aires,Universidad Nacional Guillermo Brown,6401,-34.8367059,-58.3832381,Público,"(-34.8367059, -58.38323810000001)",19
Av. Tomás Espora 4320 – Burzaco – Buenos Aires,Departamento de Pedagogía,Almirante Brown,ARG,Buenos Aires,Universidad Nacional Guillermo Brown,6401,-34.8367059,-58.3832381,Público,"(-34.8367059, -58.38323810000001)",19
