,Universidad,Facultad,Dirección,Nombre,Pais,Provincia,Municipio,lng,lat
0,Facultad Latinoamericana de Ciencias Sociales,Facultad Latinoamericana de Ciencias Sociales,Ayacucho 555 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,"Facultad Latinoamericana de Ciencias Sociales, Facultad Latinoamericana de Ciencias Sociales",ARG,Ciudad Autónoma de Buenos Aires,Ciudad de Buenos Aires,-58.39547,-34.60265
1,Instituto Tecnológico de Buenos Aires,Departamento de Petróleo,Av.Eduardo Madero 399 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,"Instituto Tecnológico de Buenos Aires, Departamento de Petróleo",ARG,Ciudad Autónoma de Buenos Aires,Ciudad de Buenos Aires,-58.36813,-34.60315
2,Instituto Tecnológico de Buenos Aires,Departamento de Posgrado,25 de mayo 444 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,"Instituto Tecnológico de Buenos Aires, Departamento de Posgrado",ARG,Ciudad Autónoma de Buenos Aires,Ciudad de Buenos Aires,-58.37114,-34.60259
3,Instituto Tecnológico de Buenos Aires,BIOINGENIERIA,Av.Eduardo Madero 399 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,"Instituto Tecnológico de Buenos Aires, BIOINGENIERIA",ARG,Ciudad Autónoma de Buenos Aires,Ciudad de Buenos Aires,-58.36813,-34.60315
4,Instituto Tecnológico de Buenos Aires,Departamento de Administración y Sistemas,Av.Eduardo Madero 399 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,"Instituto Tecnológico de Buenos Aires, Departamento de Administración y Sistemas",ARG,Ciudad Autónoma de Buenos Aires,Ciudad de Buenos Aires,-58.36813,-34.60315
5,Instituto Tecnológico de Buenos Aires,Departamento de Electrónica,Av.Eduardo Madero 399 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,"Instituto Tecnológico de Buenos Aires, Departamento de Electrónica",ARG,Ciudad Autónoma de Buenos Aires,Ciudad de Buenos Aires,-58.36813,-34.60315
6,Instituto Tecnológico de Buenos Aires,Departamento de Industrial,Av.Eduardo Madero 399 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,"Instituto Tecnológico de Buenos Aires, Departamento de Industrial",ARG,Ciudad Autónoma de Buenos Aires,Ciudad de Buenos Aires,-58.36813,-34.60315
7,Instituto Tecnológico de Buenos Aires,Departamento de Informática,Av.Eduardo Madero 399 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,"Instituto Tecnológico de Buenos Aires, Departamento de Informática",ARG,Ciudad Autónoma de Buenos Aires,Ciudad de Buenos Aires,-58.36813,-34.60315
8,Instituto Tecnológico de Buenos Aires,Departamento de Ingeniería Eléctrica,Av.Eduardo Madero 399 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,"Instituto Tecnológico de Buenos Aires, Departamento de Ingeniería Eléctrica",ARG,Ciudad Autónoma de Buenos Aires,Ciudad de Buenos Aires,-58.36813,-34.60315
9,Instituto Tecnológico de Buenos Aires,Departamento de Mecánica Naval,Av.Eduardo Madero 399 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,"Instituto Tecnológico de Buenos Aires, Departamento de Mecánica Naval",ARG,Ciudad Autónoma de Buenos Aires,Ciudad de Buenos Aires,-58.36813,-34.60315
10,Instituto Tecnológico de Buenos Aires,Departamento de Química,Av.Eduardo Madero 399 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,"Instituto Tecnológico de Buenos Aires, Departamento de Química",ARG,Ciudad Autónoma de Buenos Aires,Ciudad de Buenos Aires,-58.36813,-34.60315
11,Instituto Universitario Aeronáutico,Instituto de Inteligencia de las Fuerzas Armadas,Cabildo 381 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,"Instituto Universitario Aeronáutico, Instituto de Inteligencia de las Fuerzas Armadas",ARG,Ciudad Autónoma de Buenos Aires,Ciudad de Buenos Aires,-58.44631,-34.68477
12,Instituto Universitario Aeronáutico,Instituto Nacional de Derecho Aeronáutico y Espacial,Viamonte 153 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,"Instituto Universitario Aeronáutico, Instituto Nacional de Derecho Aeronáutico y Espacial",ARG,Ciudad Autónoma de Buenos Aires,Ciudad de Buenos Aires,-58.37032,-34.59946
13,Instituto Universitario CEMIC,Unidad Académica Escuela de Medicina,Av. E. Galván 4102 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,"Instituto Universitario CEMIC, Unidad Académica Escuela de Medicina",ARG,Ciudad Autónoma de Buenos Aires,Ciudad de Buenos Aires,-58.4952275,-34.5565348
14,Instituto Universitario CEMIC,Unidad Académica Instituto de Investigaciones,Av. E. Galván 4102 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,"Instituto Universitario CEMIC, Unidad Académica Instituto de Investigaciones",ARG,Ciudad Autónoma de Buenos Aires,Ciudad de Buenos Aires,-58.4952275,-34.5565348
15,Instituto Universitario de Ciencias de la Salud de la Fundación Barceló,Facultad de Medicina,Las Heras 2191 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,"Instituto Universitario de Ciencias de la Salud de la Fundación Barceló, Facultad de Medicina",ARG,Ciudad Autónoma de Buenos Aires,Ciudad de Buenos Aires,-58.44631,-34.68477
16,Instituto Universitario de Gendarmería Nacional,Unidad Académica de Grado y Posgrado Escuela Superior Gral. de Brig. Manuel María Calderón,Av. Paseo Colón 533 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,"Instituto Universitario de Gendarmería Nacional, Unidad Académica de Grado y Posgrado Escuela Superior Gral. de Brig. Manuel María Calderón",ARG,Ciudad Autónoma de Buenos Aires,Ciudad de Buenos Aires,-58.36947,-34.61421
17,Instituto Universitario de Gendarmería Nacional,"Unidad Académica de Pregrado Escuela de Suboficiales de Gendarmería ""Cabo Raúl Remberto Cuello""",Av. Paseo Colón 533 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,"Instituto Universitario de Gendarmería Nacional, Unidad Académica de Pregrado Escuela de Suboficiales de Gendarmería ""Cabo Raúl Remberto Cuello""",ARG,Ciudad Autónoma de Buenos Aires,Ciudad de Buenos Aires,-58.36947,-34.61421
18,Instituto Universitario de Gendarmería Nacional,Unidad Académica General Don Martín Miguel de Güemes,Av. Paseo Colón 533 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,"Instituto Universitario de Gendarmería Nacional, Unidad Académica General Don Martín Miguel de Güemes",ARG,Ciudad Autónoma de Buenos Aires,Ciudad de Buenos Aires,-58.36947,-34.61421
19,Instituto Universitario de la Policía Federal Argentina,Escuela de Cadetes Comisario General Juan Ángel Pirker,Corvalan 3698 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,"Instituto Universitario de la Policía Federal Argentina, Escuela de Cadetes Comisario General Juan Ángel Pirker",ARG,Ciudad Autónoma de Buenos Aires,Ciudad de Buenos Aires,-58.467795,-34.6714685
20,Instituto Universitario de la Policía Federal Argentina,Unidad Académica de Formación de Grado,Av. Paseo Colón 533 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,"Instituto Universitario de la Policía Federal Argentina, Unidad Académica de Formación de Grado",ARG,Ciudad Autónoma de Buenos Aires,Ciudad de Buenos Aires,-58.36947,-34.61421
21,Instituto Universitario de Salud Mental de la Asociación Psicoanalítica de Buenos Aires,Área Cultura,Maure 1850 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,"Instituto Universitario de Salud Mental de la Asociación Psicoanalítica de Buenos Aires, Área Cultura",ARG,Ciudad Autónoma de Buenos Aires,Ciudad de Buenos Aires,-58.437,-34.56794
22,Instituto Universitario de Salud Mental de la Asociación Psicoanalítica de Buenos Aires,Área Psicoanálisis,Maure 1850 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,"Instituto Universitario de Salud Mental de la Asociación Psicoanalítica de Buenos Aires, Área Psicoanálisis",ARG,Ciudad Autónoma de Buenos Aires,Ciudad de Buenos Aires,-58.437,-34.56794
23,Instituto Universitario de Salud Mental de la Asociación Psicoanalítica de Buenos Aires,Área Psicopatología,Maure 1850 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,"Instituto Universitario de Salud Mental de la Asociación Psicoanalítica de Buenos Aires, Área Psicopatología",ARG,Ciudad Autónoma de Buenos Aires,Ciudad de Buenos Aires,-58.437,-34.56794
24,Instituto Universitario de Seguridad Marítima,Departamento Académico Escuela de Oficiales,Cro. Gral. Belgrano 302 - Zarate - Buenos Aires ,"Instituto Universitario de Seguridad Marítima, Departamento Académico Escuela de Oficiales",ARG,Buenos Aires,Zárate,-59.0199532,-34.0940568
25,Instituto Universitario de Seguridad Marítima,Departamento Académico Escuela de Suboficiales,Cro. Gral. Belgrano 302 - Zarate - Buenos Aires ,"Instituto Universitario de Seguridad Marítima, Departamento Académico Escuela de Suboficiales",ARG,Buenos Aires,Zárate,-59.0199532,-34.0940568
26,Instituto Universitario de Seguridad Marítima,"Instituto de Formación, Capacitación, Perfeccionamiento y Actualización Docente",Cro. Gral. Belgrano 302 - Zarate - Buenos Aires ,"Instituto Universitario de Seguridad Marítima, Instituto de Formación, Capacitación, Perfeccionamiento y Actualización Docente",ARG,Buenos Aires,Zárate,-59.0199532,-34.0940568
27,"Instituto Universitario del Ejército ""Mayor Francisco Romero""",Unidad Académica Escuela Superior de Guerra,Av Luis María Campos 480 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,"Instituto Universitario del Ejército ""Mayor Francisco Romero"", Unidad Académica Escuela Superior de Guerra",ARG,Ciudad Autónoma de Buenos Aires,Ciudad de Buenos Aires,-58.4338789,-34.5721833
28,"Instituto Universitario del Ejército ""Mayor Francisco Romero""",Unidad Académica Colegio Militar de la Nación,Av Cabildo 65 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,"Instituto Universitario del Ejército ""Mayor Francisco Romero"", Unidad Académica Colegio Militar de la Nación",ARG,Ciudad Autónoma de Buenos Aires,Ciudad de Buenos Aires,-58.43662,-34.57426
29,"Instituto Universitario del Ejército ""Mayor Francisco Romero""",Unidad Académica Escuela Superior Técnica,Av Cabildo 65 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,"Instituto Universitario del Ejército ""Mayor Francisco Romero"", Unidad Académica Escuela Superior Técnica",ARG,Ciudad Autónoma de Buenos Aires,Ciudad de Buenos Aires,-58.43662,-34.57426
30,Instituto Universitario Escuela Argentina de Negocios,Unidad Académica Provincia de Buenos Aires - Sede Martínez,Av. Santa Fe 2162 - Martinez - Buenos Aires ,"Instituto Universitario Escuela Argentina de Negocios, Unidad Académica Provincia de Buenos Aires - Sede Martínez",ARG,Buenos Aires,San Isidro,-58.4998979,-34.4907493
31,Instituto Universitario Escuela Argentina de Negocios,Unidad Académica Capital Federal - Sede Central,Av. Cordoba 1690 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,"Instituto Universitario Escuela Argentina de Negocios, Unidad Académica Capital Federal - Sede Central",ARG,Ciudad Autónoma de Buenos Aires,Ciudad de Buenos Aires,-58.3912,-34.59959
32,Instituto Universitario Escuela de Medicina del Hospital Italiano,Instituto Universitario Escuela de Medicina del Hospital Italiano - UA,Potosi 4240 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,"Instituto Universitario Escuela de Medicina del Hospital Italiano, Instituto Universitario Escuela de Medicina del Hospital Italiano - UA",ARG,Ciudad Autónoma de Buenos Aires,Ciudad de Buenos Aires,-58.42681,-34.60728
33,Instituto Universitario Escuela Superior de Economía y Administración de Empresas,Sede Central,Uriarte 2472 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,"Instituto Universitario Escuela Superior de Economía y Administración de Empresas, Sede Central",ARG,Ciudad Autónoma de Buenos Aires,Ciudad de Buenos Aires,-58.42301,-34.58092
34,"Instituto Universitario Nacional de Derechos Humanos ""Madres de Plaza de Mayo""",Departamento de Humanidades,25 Mayo 544 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,"Instituto Universitario Nacional de Derechos Humanos ""Madres de Plaza de Mayo"", Departamento de Humanidades",ARG,Ciudad Autónoma de Buenos Aires,Ciudad de Buenos Aires,-58.37122,-34.60147
35,"Instituto Universitario Nacional de Derechos Humanos ""Madres de Plaza de Mayo""",Departamento de Ciencias Sociales,25 Mayo 544 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,"Instituto Universitario Nacional de Derechos Humanos ""Madres de Plaza de Mayo"", Departamento de Ciencias Sociales",ARG,Ciudad Autónoma de Buenos Aires,Ciudad de Buenos Aires,-58.37122,-34.60147
36,Instituto Universitario Nacional del Arte,Carreras de Formación Docente,Bolívar 1674 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,"Instituto Universitario Nacional del Arte, Carreras de Formación Docente",ARG,Ciudad Autónoma de Buenos Aires,Ciudad de Buenos Aires,-58.3724,-34.62788
37,Instituto Universitario Nacional del Arte,Departamento de Artes Musicales y Sonoras Carlos Lopez Buchardo,Avda Cordoba 2445 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,"Instituto Universitario Nacional del Arte, Departamento de Artes Musicales y Sonoras Carlos Lopez Buchardo",ARG,Ciudad Autónoma de Buenos Aires,Ciudad de Buenos Aires,-58.40186,-34.5994
38,Instituto Universitario Nacional del Arte,Area Transdepartamental de Crítica del Arte,Bartolomé Mitre 1869. C1039AAA. Ciudad Autónoma de Buenos Aires,"Instituto Universitario Nacional del Arte, Area Transdepartamental de Crítica del Arte",ARG,Ciudad Autónoma de Buenos Aires,Ciudad de Buenos Aires,-58.39301,-34.60806
39,Instituto Universitario Nacional del Arte,Carreras de Folklore,Sánchez de Loria 443. C1173ACI. Ciudad Autónoma de Buenos Aires,"Instituto Universitario Nacional del Arte, Carreras de Folklore",ARG,Ciudad Autónoma de Buenos Aires,Ciudad de Buenos Aires,-58.41285,-34.61474
40,Instituto Universitario Nacional del Arte,Departamento de Artes Audiovisuales,Rocamora 4141. C1184ABC Ciudad Autónoma de Buenos Aires,"Instituto Universitario Nacional del Arte, Departamento de Artes Audiovisuales",ARG,Ciudad Autónoma de Buenos Aires,Ciudad de Buenos Aires,-58.42267,-34.59927
41,Instituto Universitario Nacional del Arte,Departamento de Artes del Movimiento Maria Ruanova,Sánchez de Loria 443. C1173ACI. Ciudad Autónoma de Buenos Aires,"Instituto Universitario Nacional del Arte, Departamento de Artes del Movimiento Maria Ruanova",ARG,Ciudad Autónoma de Buenos Aires,Ciudad de Buenos Aires,-58.41285,-34.61474
42,Instituto Universitario Nacional del Arte,Departamento de Artes Dramáticas Antonio Cunill Cabanellas,French 3614 (C1425AXD) Ciudad Autónoma de Buenos Aires,"Instituto Universitario Nacional del Arte, Departamento de Artes Dramáticas Antonio Cunill Cabanellas",ARG,Ciudad Autónoma de Buenos Aires,Ciudad de Buenos Aires,-58.41166,-34.58308
43,Instituto Universitario Nacional del Arte,Departamento de Artes Visuales Prilidiano Pueyrredón,Av. General Las Heras 1749. C1018AAB. Ciudad Autónoma de Buenos Aires,"Instituto Universitario Nacional del Arte, Departamento de Artes Visuales Prilidiano Pueyrredón",ARG,Ciudad Autónoma de Buenos Aires,Ciudad de Buenos Aires,-58.39133,-34.5922399
44,Instituto Universitario Nacional del Arte,Rectorado,Azcuénaga 1129. Ciudad Autónoma de Buenos Aires,"Instituto Universitario Nacional del Arte, Rectorado",ARG,Ciudad Autónoma de Buenos Aires,Ciudad de Buenos Aires,-58.39979,-34.59483
45,Instituto Universitario Naval,Unidad Académica Escuela de Ciencias del Mar,Av. Antartida Argentina 1201 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,"Instituto Universitario Naval, Unidad Académica Escuela de Ciencias del Mar",ARG,Ciudad Autónoma de Buenos Aires,Ciudad de Buenos Aires,-58.37168,-34.5872699
46,Instituto Universitario Naval,Unidad Académica Escuela Nacional de Nautica,Antartida Argentina 1535 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,"Instituto Universitario Naval, Unidad Académica Escuela Nacional de Nautica",ARG,Ciudad Autónoma de Buenos Aires,Ciudad de Buenos Aires,-58.44631,-34.68477
48,Instituto Universitario River Plate,Departamento de Economia y Administracion del Deporte,Figueroa Alcorta 7597 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,"Instituto Universitario River Plate, Departamento de Economia y Administracion del Deporte",ARG,Ciudad Autónoma de Buenos Aires,Ciudad de Buenos Aires,-58.37344,-34.6085
49,Instituto Universitario River Plate,Departamento de Educacion y Deporte,Figueroa Alcorta 7597 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,"Instituto Universitario River Plate, Departamento de Educacion y Deporte",ARG,Ciudad Autónoma de Buenos Aires,Ciudad de Buenos Aires,-58.37344,-34.6085
50,Pontificia Universidad Católica Argentina Santa María de los Buenos Aires,Facultad de Teología,Concordia 4422 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,"Pontificia Universidad Católica Argentina Santa María de los Buenos Aires, Facultad de Teología",ARG,Ciudad Autónoma de Buenos Aires,Ciudad de Buenos Aires,-58.5083143,-34.5932297
51,Pontificia Universidad Católica Argentina Santa María de los Buenos Aires,Facultad de Artes y Ciencias Musicales,Av. Alicia Moreau de Justo 1500 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,"Pontificia Universidad Católica Argentina Santa María de los Buenos Aires, Facultad de Artes y Ciencias Musicales",ARG,Ciudad Autónoma de Buenos Aires,Ciudad de Buenos Aires,-58.36597,-34.61572
52,Pontificia Universidad Católica Argentina Santa María de los Buenos Aires,Facultad de Ciencias Médicas,Av. Alicia Moreau de Justo 1600 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,"Pontificia Universidad Católica Argentina Santa María de los Buenos Aires, Facultad de Ciencias Médicas",ARG,Ciudad Autónoma de Buenos Aires,Ciudad de Buenos Aires,-58.36585,-34.617
53,Pontificia Universidad Católica Argentina Santa María de los Buenos Aires,Facultad de Ciencias Sociales,Av. Alicia Moreau de Justo 1500 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,"Pontificia Universidad Católica Argentina Santa María de los Buenos Aires, Facultad de Ciencias Sociales",ARG,Ciudad Autónoma de Buenos Aires,Ciudad de Buenos Aires,-58.36597,-34.61572
54,Pontificia Universidad Católica Argentina Santa María de los Buenos Aires,Facultad de Derecho,Av. Alicia Moreau de Justo 1400 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,"Pontificia Universidad Católica Argentina Santa María de los Buenos Aires, Facultad de Derecho",ARG,Ciudad Autónoma de Buenos Aires,Ciudad de Buenos Aires,-58.36613,-34.61446
55,Pontificia Universidad Católica Argentina Santa María de los Buenos Aires,Facultad de Psicología y Psicopedagogía,Av. Alicia Moreau de Justo 1500 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,"Pontificia Universidad Católica Argentina Santa María de los Buenos Aires, Facultad de Psicología y Psicopedagogía",ARG,Ciudad Autónoma de Buenos Aires,Ciudad de Buenos Aires,-58.36597,-34.61572
56,Pontificia Universidad Católica Argentina Santa María de los Buenos Aires,Facultad de Ciencias Económicas,Alicia Moreau de Justo 1400 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,"Pontificia Universidad Católica Argentina Santa María de los Buenos Aires, Facultad de Ciencias Económicas",ARG,Ciudad Autónoma de Buenos Aires,Ciudad de Buenos Aires,-58.36495,-34.6237799
57,Pontificia Universidad Católica Argentina Santa María de los Buenos Aires,Facultad de Filosofía y Letras,Av.Alicia Moreau de 1500 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,"Pontificia Universidad Católica Argentina Santa María de los Buenos Aires, Facultad de Filosofía y Letras",ARG,Ciudad Autónoma de Buenos Aires,Ciudad de Buenos Aires,-58.36495,-34.6237799
58,Pontificia Universidad Católica Argentina Santa María de los Buenos Aires,Centro Regional Pergamino,"Pasteur 68, Pergamino, Pcia de Buenos Aires, Argentina","Pontificia Universidad Católica Argentina Santa María de los Buenos Aires, Centro Regional Pergamino",ARG,Buenos Aires,Pergamino,-60.5705881,-33.8890633
59,Pontificia Universidad Católica Argentina Santa María de los Buenos Aires,Facultad de Derecho Canónico,Av. Alicia Moreau de Justo 1600 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,"Pontificia Universidad Católica Argentina Santa María de los Buenos Aires, Facultad de Derecho Canónico",ARG,Ciudad Autónoma de Buenos Aires,Ciudad de Buenos Aires,-58.36585,-34.617
60,Universidad Abierta Interamericana,Facultad de Ciencias de la Comunicación,San Juan 951 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,"Universidad Abierta Interamericana, Facultad de Ciencias de la Comunicación",ARG,Ciudad Autónoma de Buenos Aires,Ciudad de Buenos Aires,-58.4479152,-34.5704449
61,Universidad Abierta Interamericana,Facultad de Ciencias Empresariales,San Juan 951 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,"Universidad Abierta Interamericana, Facultad de Ciencias Empresariales",ARG,Ciudad Autónoma de Buenos Aires,Ciudad de Buenos Aires,-58.4479152,-34.5704449
62,Universidad Abierta Interamericana,Facultad de Desarrollo e Investigación Educativos,San Juan 951 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,"Universidad Abierta Interamericana, Facultad de Desarrollo e Investigación Educativos",ARG,Ciudad Autónoma de Buenos Aires,Ciudad de Buenos Aires,-58.4479152,-34.5704449
63,Universidad Abierta Interamericana,Facultad de Medicina y Ciencias de la Salud,San Juan 951 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,"Universidad Abierta Interamericana, Facultad de Medicina y Ciencias de la Salud",ARG,Ciudad Autónoma de Buenos Aires,Ciudad de Buenos Aires,-58.4479152,-34.5704449
64,Universidad Abierta Interamericana,Facultad de Psicología y Relaciones Humanas,San Juan 951 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,"Universidad Abierta Interamericana, Facultad de Psicología y Relaciones Humanas",ARG,Ciudad Autónoma de Buenos Aires,Ciudad de Buenos Aires,-58.4479152,-34.5704449
65,Universidad Abierta Interamericana,Facultad de Motricidad Humana y Deportes,San Juan 951 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,"Universidad Abierta Interamericana, Facultad de Motricidad Humana y Deportes",ARG,Ciudad Autónoma de Buenos Aires,Ciudad de Buenos Aires,-58.4479152,-34.5704449
66,Universidad Abierta Interamericana,Facultad de Arquitectura.,San Juan 951 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,"Universidad Abierta Interamericana, Facultad de Arquitectura.",ARG,Ciudad Autónoma de Buenos Aires,Ciudad de Buenos Aires,-58.4479152,-34.5704449
67,Universidad Abierta Interamericana,Facultad de Derecho y Ciencias Políticas,San Juan 951 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,"Universidad Abierta Interamericana, Facultad de Derecho y Ciencias Políticas",ARG,Ciudad Autónoma de Buenos Aires,Ciudad de Buenos Aires,-58.4479152,-34.5704449
68,Universidad Abierta Interamericana,Facultad de Tecnología Informática,San Juan 951 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,"Universidad Abierta Interamericana, Facultad de Tecnología Informática",ARG,Ciudad Autónoma de Buenos Aires,Ciudad de Buenos Aires,-58.4479152,-34.5704449
69,Universidad Abierta Interamericana,Facultad de Turismo y Hospitalidad,San Juan 951 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,"Universidad Abierta Interamericana, Facultad de Turismo y Hospitalidad",ARG,Ciudad Autónoma de Buenos Aires,Ciudad de Buenos Aires,-58.4479152,-34.5704449
70,Universidad Argentina de la Empresa,Escuela de Dirección de Empresas,Libertad 1340 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,"Universidad Argentina de la Empresa, Escuela de Dirección de Empresas",ARG,Ciudad Autónoma de Buenos Aires,Ciudad de Buenos Aires,-58.38439,-34.59202
71,Universidad Argentina de la Empresa,Facultad de Ciencias Económicas,Lima 717 - Ciudad Autonoma de Buenos Aires - Ciudad Autonoma de Buenos Aires ,"Universidad Argentina de la Empresa, Facultad de Ciencias Económicas",ARG,Ciudad Autónoma de Buenos Aires,Ciudad de Buenos Aires,-58.38156,-34.617
