zona_id,lat,lng
0,-34.609040625,-58.377185625
1,-65.3940388,-24.7399601
2,-34.6023713333,-58.3920033333
3,-31.43737,-64.1872683333
4,-34.6464830818,-58.620393
5,-34.6067750273,-58.3946426364
6,-33.0316896,-60.6372831
7,-34.56512974,-58.44333745
8,-32.88299,-68.876431
9,-29.17235,-67.49761
10,-38.7018581778,-62.2705004778
11,-34.60315,-58.36813
12,-34.5981202,-58.386717425
13,-34.5976701625,-58.3988650875
14,-32.89729,-68.8119967
15,-34.617,-58.38156
16,-32.4826124714,-58.2307605857
17,-31.5376072,-68.5885474
18,-38.9415102,-68.0575008
19,-31.4858262,-64.2464424
20,-34.6153571429,-58.3660228571
21,-32.8896140333,-68.8352619667
22,-27.3716534667,-55.89593845
23,-34.6628049,-58.3722248
24,-38.0263269667,-57.6205460333
25,-34.63249,-58.46276
26,-32.8914041333,-68.8614583333
27,-31.4189330333,-64.1870158667
28,-34.5478312,-58.4489132
29,-33.291382,-66.3379054
30,-24.76073,-65.4148699
31,-34.4464719,-58.5312505
32,-34.60765,-58.3865
33,-38.0031139,-57.5575811
34,-45.86572296,-67.50231112
35,-32.4586709,-64.3862245
36,-31.6071348,-60.6708799
37,-34.61638086,-58.63469458
38,-39.05457,-67.39302
39,-34.7418695,-58.3721061
40,-27.764688,-64.2826822
41,-32.99740384,-60.76162964
42,-34.61311264,-68.32688408
43,-31.6398704,-60.67532
44,-24.184639675,-65.30303295
45,-27.79951,-64.23934
46,-34.6097025,-58.399505
47,-28.4602319,-65.7824874
48,-34.5208625,-58.7003265
49,-34.7342286,-58.3901502
50,-37.34123,-59.10922
51,-27.4632179,-58.9857119
52,-26.8346298,-65.1862211
53,-38.940768,-68.002598
54,-34.9073787,-57.9489728
55,-34.59677,-58.41553
56,-35.4322359,-60.1784329
57,-34.61474,-58.41285
58,-33.2982675,-66.3161083
59,-33.6851595,-65.4694484
60,-32.0760348,-60.464128
61,-31.4342343,-64.2713074
62,-32.940843775,-60.666931625
63,-34.6705129,-58.5650592
64,-34.5780622,-58.5295693
65,-27.4871536,-55.1252473
66,-34.5729631,-58.5140043
67,-34.5751866667,-58.4367866667
68,-34.8995323,-57.9385431
69,-26.82355,-65.26626
70,-34.61049,-58.44105
71,-26.1292902,-58.1494648
72,-34.70629,-58.27705
73,-54.8072959,-68.3203366
74,-34.7892088,-58.5254058
75,-34.71012,-58.28246
76,-32.9175552,-68.8430566
77,-26.8310559,-65.204093
78,-34.9089043,-60.0328631
79,-32.9651915667,-60.6302545333
80,-26.80773,-65.25292
81,-31.6504,-64.41262
82,-34.6052465333,-58.3771806667
83,-34.51986,-61.3909
84,-31.43708,-64.19376
85,-32.9519638,-60.6708194
86,-34.7963106,-58.2786386
87,-34.9823645,-67.6919724
88,-33.5776666667,-69.01535
89,-34.9107929,-57.9311498667
90,-34.2573275,-59.47979
91,-26.7898299,-60.45334
92,-38.69548,-62.2542867
93,-34.60204,-58.37141
94,-34.59351,-58.38275
95,-34.0938731333,-59.0203184333
96,-29.143066,-59.6464623
97,-26.41525,-54.61133
98,-34.6644588,-58.7338929
99,-26.85042,-65.24511
100,-34.8367059,-58.3832381
101,-31.7311354,-60.5352937
102,-31.540117,-68.5795584
103,-37.6066502,-62.4114608
104,-27.3249579,-61.2838572
105,-38.0116618,-57.5398622
106,-31.5738299,-60.7438701
107,-31.38187295,-58.022143
108,-36.6205311,-64.28991
109,-34.9003139,-57.9668758
110,-27.4550403,-58.9858385
111,-38.7061599,-62.26391
112,-31.53748,-68.5288999
113,-34.54684,-58.43995
114,-34.58308,-58.41166
115,-27.3860046,-55.8963764
116,-26.8006333,-65.3010601
117,-34.9054906,-57.9413387
118,-33.9132385,-60.5896191
119,-26.8443952,-65.2305025
120,-34.62788,-58.3724
121,-34.59927,-58.42267
122,-34.5994,-58.40186
123,-31.17621,-58.19477
124,-34.65793,-58.45649
125,-32.72243,-68.60138
126,-27.43035,-65.62596
127,-33.00949315,-58.52119415
128,-33.00539,-68.8726687
129,-32.89472245,-68.84850935
130,-42.92070825,-71.3150002
131,-42.78313,-65.01475
132,-43.2541888,-65.30636
133,-34.892548,-57.956792
134,-36.7684624,-59.8794474
135,-36.9172196,-60.3035118
136,-34.5853948,-60.9495952
137,-32.95915765,-60.6292016
138,-30.75447,-57.98479
139,-32.03475905,-60.30677915
140,-33.1479539,-59.3084996
141,-31.4496,-60.9295
142,-27.4595888,-58.8225455
143,-31.42075,-62.10928
144,-38.0067948,-57.5635125
145,-34.4612733,-58.5185009
146,-29.4102289,-66.8314082
147,-37.87943,-67.7950199
148,-27.4623693,-58.836405
149,-34.65294,-58.633274
150,-38.7178071,-62.2719751
151,-34.55044,-58.51004
152,-53.7871909,-67.7245409
153,-33.732635,-61.9660637
154,-43.253628,-65.3124078
155,-27.4645909,-58.78133855
156,-26.78152,-60.43529
157,-34.613795,-58.370315
158,-34.5450779,-58.45097
159,-34.6237799,-58.36495
160,-32.8824275,-68.859046
161,-33.3364559,-60.2195061
162,-33.7410699,-61.9490948
163,-28.46444,-65.79873
164,-34.6730399,-58.6997501
165,-38.7124213,-62.2618942
166,-27.3565839,-55.9378418
167,-31.6169399,-60.6760305
168,-34.64925525,-58.462993
169,-24.7993558,-65.416152
170,-38.97605,-67.82962
171,-32.9638795,-60.6376063
172,-39.288308,-65.661566
173,-31.435355,-64.1774672
174,-31.83345785,-60.5226616
175,-35.4741362,-69.5914079
176,-42.9314567,-71.3663874
177,-33.6441096,-65.4498082
178,-38.01137,-57.54667
179,-36.72667,-56.67957
180,-33.0093096,-58.5098209
181,-31.8088,-59.94393
182,-31.98548,-58.96034
183,-31.9545033,-60.12484
184,-32.4845698,-58.2286501
185,-31.30833,-64.28034
186,-32.876335,-68.8350653
187,-34.95993,-57.81343
188,-34.5071798,-58.4769836
189,-31.2667752,-61.4949956
190,-34.59807,-58.48238
191,-34.62831,-58.4467
192,-32.8947875,-68.8415264
193,-34.4391635,-58.9258488
194,-31.33831,-64.21627
195,-31.40598,-64.20536
196,-33.06729,-68.46847
197,-25.13376,-58.2433
198,-46.44555,-67.5103199
199,-49.3139284,-67.7187486
200,-51.6221036,-69.2551571
201,-51.67383,-72.0982499
202,-43.2524,-65.3179
203,-42.7852951,-65.0061527
204,-35.0474,-58.13752
205,-29.41208,-66.82413
206,-40.1570655,-71.3595971
207,-34.5736024,-58.7456752
208,-38.5573808,-58.7388114
209,-27.40146,-55.9299
210,-41.13346,-71.35978
211,-32.33345,-65.02658
212,-36.60568,-61.75566
213,-34.6049368,-58.564289
214,-40.7950204,-62.9774721
215,-32.8972239,-68.853692
216,-26.83069,-65.2209
217,-34.55028,-58.50033
218,-34.9189219,-57.9541807
219,-32.943978,-60.6816
220,-34.50255,-58.48491
221,-34.4653777,-58.5171637
222,-31.6463729,-60.7084544
223,-33.13914,-64.35107
224,-34.60617,-68.32347
225,-34.59907,-58.40603
226,-31.94747,-65.18789
227,-34.9079173,-57.9275317
228,-27.48617,-55.1072
229,-34.65254,-58.7772034
230,-31.2533,-61.49084
231,-41.965399,-71.5358631
232,-26.8398746,-65.2099272
233,-36.7545624,-62.9644276
234,-34.1787535,-58.9618508
235,-31.24796,-61.46983
236,-26.82775,-65.21044
237,-34.58092,-58.42301
238,-33.005138,-58.5231421
239,-34.6727,-58.50476
240,-34.6293037,-58.3551303
241,-37.3278749,-59.1339978
242,-40.80428,-63.01009
243,-38.933237,-67.9943799
244,-32.9453593,-60.6407607
245,-34.6439,-58.37487
246,-53.7803126,-67.701438
247,-26.8157427,-65.2800513
248,-38.882246,-62.0728498
249,-37.9844303,-61.3571879
250,-34.91392,-57.94635
251,-32.0675287,-60.635168
252,-32.4791567,-58.2331712
253,-28.45209,-65.78607
254,-31.433768,-64.194134
255,-32.88418,-68.86657
256,-32.48091,-58.26133
257,-24.1876412,-65.2891476
258,-34.8478691,-58.0825936
259,-30.36845,-66.31295
260,-31.341184,-66.5866158
261,-41.14317,-71.31808
262,-27.4668,-58.8323003
263,-34.18053,-58.94717
264,-27.3646974,-55.8932968
265,-26.39786,-54.66608
266,-40.82209,-62.97714
267,-33.02285,-60.87928
268,-31.37591,-64.25406
269,-38.0494062,-57.5430918
270,-34.60728,-58.42681
271,-34.5962099,-58.4775
272,-33.01654,-58.4724769
273,-32.9058483,-60.8132872
274,-26.8365804,-65.2109167
275,-33.14674,-59.20819
276,-32.37757,-58.87626
277,-31.82209,-60.25399
278,-31.85794,-59.03687
279,-32.48654,-58.24762
280,-29.03448,-59.18336
281,-28.4605,-65.77861
282,-31.4292,-64.16082
283,-34.97384,-67.6865371
284,-36.62256,-64.27108
285,-31.21204,-66.3157
286,-38.8317399,-68.0579648
287,-35.7724925,-58.4863281
288,-23.13497,-64.31844
289,-25.50696,-64.9733
290,-31.54441,-68.21157
291,-31.3941316,-58.0121393
292,-29.1575918,-59.6501428
293,-27.4509625,-58.9793641
294,-33.333155,-60.206018
295,-35.9857112,-62.7270521
296,-32.4086,-63.2170053
297,-31.744414,-60.5236192
298,-29.1499337,-59.6406558
299,-27.45142,-58.98799
300,-31.24376,-61.4906347
301,-31.72321,-60.53317
302,-34.912875,-57.9269551
303,-31.6337549,-60.7048203
304,-34.61257,-58.41826
305,-22.5179348,-63.7974624
306,-37.6926355,-63.1671356
307,-34.5872699,-58.37168
308,-24.18189,-65.2976599
309,-30.9835,-64.11099
310,-34.5721833,-58.4338789
311,-31.7291557,-60.5303637
312,-34.9248227,-57.9516199
313,-34.5987162,-58.3744635
314,-31.7378394,-60.5163907
315,-34.6433899,-58.54076
316,-34.61951,-58.43642
317,-36.3168548,-57.6781287
318,-34.5828209,-58.394269
319,-54.7984288,-68.2798302
320,-31.86896,-59.0281817
321,-33.042087,-61.161689
322,-33.00623,-61.8212
323,-33.2325,-60.33522
324,-27.3455413,-65.5907023
325,-33.11766,-64.34753
326,-32.91937,-68.86652
327,-42.77077,-65.04941
328,-25.28878,-57.7256
329,-30.01729,-59.53086
330,-26.1891377,-58.1623871
331,-25.94893,-60.61882
332,-27.38967,-55.89688
333,-28.55372,-56.04175
334,-35.0318731,-60.2809101
335,-34.81058,-58.51259
336,-29.1437709,-59.2691744
337,-36.8888821,-60.3346324
338,-34.2622292,-62.7119478
339,-38.7190918,-62.267314
340,-37.9964647,-57.5480382
341,-32.9441439,-60.6509176
342,-26.8246709,-65.203211
343,-34.73492,-58.53457
344,-34.60934,-58.59185
345,-34.4907493,-58.4998979
346,-33.8890633,-60.5705881
347,-32.9591648,-60.64714
348,-30.7499853,-57.9899211
349,-30.94346,-58.78238
350,-34.45159,-58.91679
351,-32.8889146,-68.8423338
352,-30.4267832,-64.3530603
353,-31.4056051,-64.2017327
354,-33.14709,-68.47796
355,-34.9798281,-67.6943792
356,-33.20153,-68.4653662
357,-32.0289846,-60.3014077
358,-31.80811,-66.37444
359,-31.6548416,-60.7084578
360,-29.7089552,-57.0903178
361,-29.7882095,-58.0549296
362,-27.44943,-58.98321
363,-34.61519,-58.37454
364,-31.41208,-64.1844
365,-34.647265,-59.4309755
366,-34.9181969,-59.9951355
367,-39.09548,-67.09669
368,-33.02305,-60.6298278
369,-32.9496149,-60.6546787
370,-33.810398,-59.5101223
371,-34.46128,-58.51002
372,-37.2470261,-61.2598358
373,-39.37576,-62.64676
374,-36.27371,-63.15318
375,-37.5473384,-60.8002088
376,-34.694951,-58.327523
377,-34.6594074,-58.4691224
378,-31.36149,-64.23559
379,-34.6019031,-68.3269938
380,-51.6348654,-69.2184299
381,-32.9514498,-60.6437649
382,-33.1933507,-60.4708966
383,-31.3960828,-58.0169977
384,-33.750914,-61.9545517
385,-34.614806,-58.393997
386,-30.63073,-66.2647
387,-29.41492,-66.8472849
388,-38.94155,-67.9722634
389,-34.60536,-58.46687
390,-34.44856,-58.53662
391,-34.551954,-58.4417878
392,-31.43203,-64.17022
393,-34.6404207,-58.6014921
394,-31.7500823,-60.5046888
395,-34.6077278,-58.4136839
396,-41.1149511,-71.4100261
397,-32.38409,-59.66435
398,-34.9216576,-57.9622086
399,-34.6175111,-58.3700019
400,-34.5840998,-68.53894
401,-26.1933598,-58.1988695
402,-31.6371967,-60.7069352
403,-34.5827267,-60.9434122
404,-34.6652447,-58.3531077
405,-38.01157,-57.58097
406,-27.4852798,-55.1109551
407,-34.4471371,-59.4424788
408,-36.759951,-62.5045126
409,-38.7102019,-62.2646498
410,-42.75906,-65.05776
411,-32.4961564,-58.2295699
412,-34.9047511,-57.9281661
413,-34.588505,-58.397719
414,-34.2010132,-60.7275516
415,-38.92279,-69.1854199
416,-38.89566,-70.07695
417,-36.82031,-69.91521
418,-38.8266599,-68.06622
419,-34.5565348,-58.4952275
420,-31.4436794,-64.1986895
421,-34.4556288,-58.772465
422,-31.4099099,-64.167393
423,-34.61436,-58.39038
424,-36.8873895,-60.3041807
425,-38.9475399,-67.99178
426,-27.473318,-58.8357262
427,-38.6906288,-62.2649852
428,-37.9864702,-57.5498395
429,-26.87227,-65.21829
430,-24.7998093,-65.4219857
431,-34.9176399,-57.9596661
432,-34.9016396,-57.9353
433,-34.6883399,-58.7607
434,-34.582313,-58.373947
435,-38.5721599,-58.69204
436,-34.6714685,-58.467795
437,-34.6137264,-68.3415502
438,-33.7726,-69.04057
439,-27.4620337,-58.8323936
440,-34.3727614,-58.7499774
441,-32.6910222,-62.1064698
442,-31.6443859,-60.702455
443,-31.86902,-59.02421
444,-34.9145879,-57.9546421
445,-31.2571723,-61.4908654
446,-34.9035648,-57.9694609
447,-28.05337,-56.01959
448,-27.3820159,-55.892006
449,-34.8843448,-57.9549852
450,-37.17647,-62.76427
451,-33.73919,-69.11929
452,-36.6858249,-56.6792588
453,-38.0023748,-57.5421948
454,-34.5932297,-58.5083143
455,-33.05328,-61.15761
456,-28.7720339,-68.2105245
457,-29.4299009,-66.8709646
458,-34.5774135,-59.090961
459,-39.0319097,-67.5748177
460,-34.613333,-68.3563636
461,-35.7697566,-58.4930253
462,-36.6255374,-64.2955176
463,-32.3933077,-59.795789
464,-31.8304595,-60.5210023
465,-34.7754573,-58.4581925
466,-34.8449602,-57.8981484
467,-30.2527201,-57.6435641
468,-35.0512681,-58.7696161
469,-39.0949542,-67.0854108
470,-27.2256465,-61.1789482
471,-38.7188944,-61.2939116
472,-38.3819111,-60.2765575
473,-34.4564099,-58.6260793
474,-35.6687009,-63.7726963
475,-34.931087,-58.9462135
476,-35.6693585,-63.7775038
